Date,Sentiment_avg,Last_valid_sentiment,Last_valid_date,Days_since_last_valid,Decayed_sentiment
2020-04-27,3.08333333,3.08333333,2020-04-27,0,3.08333333
2020-04-28,2.78125,2.78125,2020-04-28,0,2.78125
2020-04-29,2.96666667,2.96666667,2020-04-29,0,2.96666667
2020-04-30,3.27777778,3.27777778,2020-04-30,0,3.27777778
2020-05-01,3.54878049,3.54878049,2020-05-01,0,3.54878049
2020-05-02,3.0,3.0,2020-05-02,0,3.0
2020-05-03,2.0,2.0,2020-05-03,0,2.0
2020-05-04,3.08333333,3.08333333,2020-05-04,0,3.08333333
2020-05-05,3.375,3.375,2020-05-05,0,3.375
2020-05-06,3.27777778,3.27777778,2020-05-06,0,3.27777778
2020-05-07,3.5,3.5,2020-05-07,0,3.5
2020-05-08,3.5,3.5,2020-05-08,0,3.5
2020-05-09,2.0,2.0,2020-05-09,0,2.0
2020-05-10,4.5,4.5,2020-05-10,0,4.5
2020-05-11,2.86363636,2.86363636,2020-05-11,0,2.86363636
2020-05-12,3.22222222,3.22222222,2020-05-12,0,3.22222222
2020-05-13,3.38888889,3.38888889,2020-05-13,0,3.38888889
2020-05-14,3.0,3.0,2020-05-14,0,3.0
2020-05-15,3.45833333,3.45833333,2020-05-15,0,3.45833333
2020-05-16,3.0,3.0,2020-05-16,0,3.0
2020-05-17,2.0,2.0,2020-05-17,0,2.0
2020-05-18,3.5,3.5,2020-05-18,0,3.5
2020-05-19,2.66666667,2.66666667,2020-05-19,0,2.66666667
2020-05-20,3.33333333,3.33333333,2020-05-20,0,3.33333333
2020-05-21,3.16666667,3.16666667,2020-05-21,0,3.16666667
2020-05-22,3.6,3.6,2020-05-22,0,3.6
2020-05-23,3.0,3.0,2020-05-23,0,3.0
2020-05-24,,3.0,2020-05-23,1,3.0
2020-05-25,,3.0,2020-05-23,2,3.0
2020-05-26,3.85714286,3.85714286,2020-05-26,0,3.85714286
2020-05-27,3.45,3.45,2020-05-27,0,3.45
2020-05-28,3.375,3.375,2020-05-28,0,3.375
2020-05-29,3.25,3.25,2020-05-29,0,3.25
2020-05-30,3.0,3.0,2020-05-30,0,3.0
2020-05-31,2.0,2.0,2020-05-31,0,2.0
2020-06-01,3.18181818,3.18181818,2020-06-01,0,3.18181818
2020-06-02,2.375,2.375,2020-06-02,0,2.375
2020-06-03,,2.375,2020-06-02,1,2.62091834
2020-06-04,,2.375,2020-06-02,2,2.77007535
2020-06-05,,2.375,2020-06-02,3,2.86054365
2020-06-06,,2.375,2020-06-02,4,2.91541545
2020-06-07,,2.375,2020-06-02,5,2.94869688
2020-06-08,,2.375,2020-06-02,6,2.96888308
2020-06-09,3.25,3.25,2020-06-09,0,3.25
2020-06-10,3.5,3.5,2020-06-10,0,3.5
2020-06-11,,3.5,2020-06-10,1,3.30326533
2020-06-12,,3.5,2020-06-10,2,3.18393972
2020-06-13,,3.5,2020-06-10,3,3.11156508
2020-06-14,,3.5,2020-06-10,4,3.06766764
2020-06-15,,3.5,2020-06-10,5,3.0410425
2020-06-16,,3.5,2020-06-10,6,3.02489353
2020-06-17,,3.5,2020-06-10,7,3.01509869
2020-06-18,,3.5,2020-06-10,8,3.00915782
2020-06-19,,3.5,2020-06-10,9,3.0055545
2020-06-20,,3.5,2020-06-10,10,3.00336897
2020-06-21,,3.5,2020-06-10,11,3.00204339
2020-06-22,,3.5,2020-06-10,12,3.00123938
2020-06-23,,3.5,2020-06-10,13,3.00075172
2020-06-24,,3.5,2020-06-10,14,3.00045594
2020-06-25,,3.5,2020-06-10,15,3.00027654
2020-06-26,,3.5,2020-06-10,16,3.00016773
2020-06-27,,3.5,2020-06-10,17,3.00010173
2020-06-28,,3.5,2020-06-10,18,3.0000617
2020-06-29,,3.5,2020-06-10,19,3.00003743
2020-06-30,,3.5,2020-06-10,20,3.0000227
2020-07-01,,3.5,2020-06-10,21,3.00001377
2020-07-02,,3.5,2020-06-10,22,3.00000835
2020-07-03,,3.5,2020-06-10,23,3.00000507
2020-07-04,,3.5,2020-06-10,24,3.00000307
2020-07-05,,3.5,2020-06-10,25,3.00000186
2020-07-06,,3.5,2020-06-10,26,3.00000113
2020-07-07,,3.5,2020-06-10,27,3.00000069
2020-07-08,,3.5,2020-06-10,28,3.00000042
2020-07-09,,3.5,2020-06-10,29,3.00000025
2020-07-10,,3.5,2020-06-10,30,3.00000015
2020-07-11,,3.5,2020-06-10,31,3.00000009
2020-07-12,,3.5,2020-06-10,32,3.00000006
2020-07-13,,3.5,2020-06-10,33,3.00000003
2020-07-14,,3.5,2020-06-10,34,3.00000002
2020-07-15,,3.5,2020-06-10,35,3.00000001
2020-07-16,,3.5,2020-06-10,36,3.00000001
2020-07-17,,3.5,2020-06-10,37,3.0
2020-07-18,,3.5,2020-06-10,38,3.0
2020-07-19,,3.5,2020-06-10,39,3.0
2020-07-20,,3.5,2020-06-10,40,3.0
2020-07-21,,3.5,2020-06-10,41,3.0
2020-07-22,,3.5,2020-06-10,42,3.0
2020-07-23,,3.5,2020-06-10,43,3.0
2020-07-24,,3.5,2020-06-10,44,3.0
2020-07-25,,3.5,2020-06-10,45,3.0
2020-07-26,,3.5,2020-06-10,46,3.0
2020-07-27,,3.5,2020-06-10,47,3.0
2020-07-28,,3.5,2020-06-10,48,3.0
2020-07-29,,3.5,2020-06-10,49,3.0
2020-07-30,,3.5,2020-06-10,50,3.0
2020-07-31,,3.5,2020-06-10,51,3.0
2020-08-01,,3.5,2020-06-10,52,3.0
2020-08-02,,3.5,2020-06-10,53,3.0
2020-08-03,,3.5,2020-06-10,54,3.0
2020-08-04,,3.5,2020-06-10,55,3.0
2020-08-05,,3.5,2020-06-10,56,3.0
2020-08-06,,3.5,2020-06-10,57,3.0
2020-08-07,,3.5,2020-06-10,58,3.0
2020-08-08,,3.5,2020-06-10,59,3.0
2020-08-09,,3.5,2020-06-10,60,3.0
2020-08-10,,3.5,2020-06-10,61,3.0
2020-08-11,,3.5,2020-06-10,62,3.0
2020-08-12,,3.5,2020-06-10,63,3.0
2020-08-13,,3.5,2020-06-10,64,3.0
2020-08-14,,3.5,2020-06-10,65,3.0
2020-08-15,,3.5,2020-06-10,66,3.0
2020-08-16,,3.5,2020-06-10,67,3.0
2020-08-17,,3.5,2020-06-10,68,3.0
2020-08-18,,3.5,2020-06-10,69,3.0
2020-08-19,,3.5,2020-06-10,70,3.0
2020-08-20,,3.5,2020-06-10,71,3.0
2020-08-21,,3.5,2020-06-10,72,3.0
2020-08-22,,3.5,2020-06-10,73,3.0
2020-08-23,,3.5,2020-06-10,74,3.0
2020-08-24,,3.5,2020-06-10,75,3.0
2020-08-25,,3.5,2020-06-10,76,3.0
2020-08-26,,3.5,2020-06-10,77,3.0
2020-08-27,,3.5,2020-06-10,78,3.0
2020-08-28,,3.5,2020-06-10,79,3.0
2020-08-29,,3.5,2020-06-10,80,3.0
2020-08-30,,3.5,2020-06-10,81,3.0
2020-08-31,,3.5,2020-06-10,82,3.0
2020-09-01,,3.5,2020-06-10,83,3.0
2020-09-02,,3.5,2020-06-10,84,3.0
2020-09-03,,3.5,2020-06-10,85,3.0
2020-09-04,,3.5,2020-06-10,86,3.0
2020-09-05,,3.5,2020-06-10,87,3.0
2020-09-06,,3.5,2020-06-10,88,3.0
2020-09-07,,3.5,2020-06-10,89,3.0
2020-09-08,,3.5,2020-06-10,90,3.0
2020-09-09,,3.5,2020-06-10,91,3.0
2020-09-10,,3.5,2020-06-10,92,3.0
2020-09-11,,3.5,2020-06-10,93,3.0
2020-09-12,,3.5,2020-06-10,94,3.0
2020-09-13,,3.5,2020-06-10,95,3.0
2020-09-14,,3.5,2020-06-10,96,3.0
2020-09-15,,3.5,2020-06-10,97,3.0
2020-09-16,,3.5,2020-06-10,98,3.0
2020-09-17,,3.5,2020-06-10,99,3.0
2020-09-18,,3.5,2020-06-10,100,3.0
2020-09-19,,3.5,2020-06-10,101,3.0
2020-09-20,,3.5,2020-06-10,102,3.0
2020-09-21,,3.5,2020-06-10,103,3.0
2020-09-22,,3.5,2020-06-10,104,3.0
2020-09-23,,3.5,2020-06-10,105,3.0
2020-09-24,,3.5,2020-06-10,106,3.0
2020-09-25,,3.5,2020-06-10,107,3.0
2020-09-26,,3.5,2020-06-10,108,3.0
2020-09-27,,3.5,2020-06-10,109,3.0
2020-09-28,,3.5,2020-06-10,110,3.0
2020-09-29,,3.5,2020-06-10,111,3.0
2020-09-30,,3.5,2020-06-10,112,3.0
2020-10-01,,3.5,2020-06-10,113,3.0
2020-10-02,,3.5,2020-06-10,114,3.0
2020-10-03,,3.5,2020-06-10,115,3.0
2020-10-04,,3.5,2020-06-10,116,3.0
2020-10-05,,3.5,2020-06-10,117,3.0
2020-10-06,,3.5,2020-06-10,118,3.0
2020-10-07,,3.5,2020-06-10,119,3.0
2020-10-08,,3.5,2020-06-10,120,3.0
2020-10-09,,3.5,2020-06-10,121,3.0
2020-10-10,,3.5,2020-06-10,122,3.0
2020-10-11,,3.5,2020-06-10,123,3.0
2020-10-12,,3.5,2020-06-10,124,3.0
2020-10-13,,3.5,2020-06-10,125,3.0
2020-10-14,,3.5,2020-06-10,126,3.0
2020-10-15,,3.5,2020-06-10,127,3.0
2020-10-16,,3.5,2020-06-10,128,3.0
2020-10-17,,3.5,2020-06-10,129,3.0
2020-10-18,,3.5,2020-06-10,130,3.0
2020-10-19,,3.5,2020-06-10,131,3.0
2020-10-20,,3.5,2020-06-10,132,3.0
2020-10-21,,3.5,2020-06-10,133,3.0
2020-10-22,,3.5,2020-06-10,134,3.0
2020-10-23,,3.5,2020-06-10,135,3.0
2020-10-24,,3.5,2020-06-10,136,3.0
2020-10-25,,3.5,2020-06-10,137,3.0
2020-10-26,,3.5,2020-06-10,138,3.0
2020-10-27,,3.5,2020-06-10,139,3.0
2020-10-28,,3.5,2020-06-10,140,3.0
2020-10-29,,3.5,2020-06-10,141,3.0
2020-10-30,,3.5,2020-06-10,142,3.0
2020-10-31,,3.5,2020-06-10,143,3.0
2020-11-01,,3.5,2020-06-10,144,3.0
2020-11-02,,3.5,2020-06-10,145,3.0
2020-11-03,,3.5,2020-06-10,146,3.0
2020-11-04,,3.5,2020-06-10,147,3.0
2020-11-05,,3.5,2020-06-10,148,3.0
2020-11-06,,3.5,2020-06-10,149,3.0
2020-11-07,,3.5,2020-06-10,150,3.0
2020-11-08,,3.5,2020-06-10,151,3.0
2020-11-09,,3.5,2020-06-10,152,3.0
2020-11-10,,3.5,2020-06-10,153,3.0
2020-11-11,,3.5,2020-06-10,154,3.0
2020-11-12,,3.5,2020-06-10,155,3.0
2020-11-13,,3.5,2020-06-10,156,3.0
2020-11-14,,3.5,2020-06-10,157,3.0
2020-11-15,,3.5,2020-06-10,158,3.0
2020-11-16,,3.5,2020-06-10,159,3.0
2020-11-17,,3.5,2020-06-10,160,3.0
2020-11-18,,3.5,2020-06-10,161,3.0
2020-11-19,,3.5,2020-06-10,162,3.0
2020-11-20,,3.5,2020-06-10,163,3.0
2020-11-21,,3.5,2020-06-10,164,3.0
2020-11-22,,3.5,2020-06-10,165,3.0
2020-11-23,,3.5,2020-06-10,166,3.0
2020-11-24,,3.5,2020-06-10,167,3.0
2020-11-25,,3.5,2020-06-10,168,3.0
2020-11-26,,3.5,2020-06-10,169,3.0
2020-11-27,,3.5,2020-06-10,170,3.0
2020-11-28,,3.5,2020-06-10,171,3.0
2020-11-29,,3.5,2020-06-10,172,3.0
2020-11-30,,3.5,2020-06-10,173,3.0
2020-12-01,,3.5,2020-06-10,174,3.0
2020-12-02,,3.5,2020-06-10,175,3.0
2020-12-03,,3.5,2020-06-10,176,3.0
2020-12-04,,3.5,2020-06-10,177,3.0
2020-12-05,,3.5,2020-06-10,178,3.0
2020-12-06,,3.5,2020-06-10,179,3.0
2020-12-07,,3.5,2020-06-10,180,3.0
2020-12-08,,3.5,2020-06-10,181,3.0
2020-12-09,,3.5,2020-06-10,182,3.0
2020-12-10,,3.5,2020-06-10,183,3.0
2020-12-11,,3.5,2020-06-10,184,3.0
2020-12-12,,3.5,2020-06-10,185,3.0
2020-12-13,,3.5,2020-06-10,186,3.0
2020-12-14,,3.5,2020-06-10,187,3.0
2020-12-15,,3.5,2020-06-10,188,3.0
2020-12-16,,3.5,2020-06-10,189,3.0
2020-12-17,,3.5,2020-06-10,190,3.0
2020-12-18,,3.5,2020-06-10,191,3.0
2020-12-19,,3.5,2020-06-10,192,3.0
2020-12-20,,3.5,2020-06-10,193,3.0
2020-12-21,,3.5,2020-06-10,194,3.0
2020-12-22,,3.5,2020-06-10,195,3.0
2020-12-23,,3.5,2020-06-10,196,3.0
2020-12-24,,3.5,2020-06-10,197,3.0
2020-12-25,,3.5,2020-06-10,198,3.0
2020-12-26,,3.5,2020-06-10,199,3.0
2020-12-27,,3.5,2020-06-10,200,3.0
2020-12-28,,3.5,2020-06-10,201,3.0
2020-12-29,,3.5,2020-06-10,202,3.0
2020-12-30,,3.5,2020-06-10,203,3.0
2020-12-31,,3.5,2020-06-10,204,3.0
2021-01-01,,3.5,2020-06-10,205,3.0
2021-01-02,,3.5,2020-06-10,206,3.0
2021-01-03,,3.5,2020-06-10,207,3.0
2021-01-04,,3.5,2020-06-10,208,3.0
2021-01-05,,3.5,2020-06-10,209,3.0
2021-01-06,,3.5,2020-06-10,210,3.0
2021-01-07,,3.5,2020-06-10,211,3.0
2021-01-08,,3.5,2020-06-10,212,3.0
2021-01-09,,3.5,2020-06-10,213,3.0
2021-01-10,,3.5,2020-06-10,214,3.0
2021-01-11,,3.5,2020-06-10,215,3.0
2021-01-12,,3.5,2020-06-10,216,3.0
2021-01-13,,3.5,2020-06-10,217,3.0
2021-01-14,,3.5,2020-06-10,218,3.0
2021-01-15,,3.5,2020-06-10,219,3.0
2021-01-16,,3.5,2020-06-10,220,3.0
2021-01-17,,3.5,2020-06-10,221,3.0
2021-01-18,,3.5,2020-06-10,222,3.0
2021-01-19,,3.5,2020-06-10,223,3.0
2021-01-20,,3.5,2020-06-10,224,3.0
2021-01-21,,3.5,2020-06-10,225,3.0
2021-01-22,,3.5,2020-06-10,226,3.0
2021-01-23,,3.5,2020-06-10,227,3.0
2021-01-24,,3.5,2020-06-10,228,3.0
2021-01-25,,3.5,2020-06-10,229,3.0
2021-01-26,,3.5,2020-06-10,230,3.0
2021-01-27,,3.5,2020-06-10,231,3.0
2021-01-28,,3.5,2020-06-10,232,3.0
2021-01-29,,3.5,2020-06-10,233,3.0
2021-01-30,,3.5,2020-06-10,234,3.0
2021-01-31,,3.5,2020-06-10,235,3.0
2021-02-01,,3.5,2020-06-10,236,3.0
2021-02-02,,3.5,2020-06-10,237,3.0
2021-02-03,,3.5,2020-06-10,238,3.0
2021-02-04,,3.5,2020-06-10,239,3.0
2021-02-05,,3.5,2020-06-10,240,3.0
2021-02-06,,3.5,2020-06-10,241,3.0
2021-02-07,,3.5,2020-06-10,242,3.0
2021-02-08,,3.5,2020-06-10,243,3.0
2021-02-09,,3.5,2020-06-10,244,3.0
2021-02-10,,3.5,2020-06-10,245,3.0
2021-02-11,,3.5,2020-06-10,246,3.0
2021-02-12,,3.5,2020-06-10,247,3.0
2021-02-13,,3.5,2020-06-10,248,3.0
2021-02-14,,3.5,2020-06-10,249,3.0
2021-02-15,,3.5,2020-06-10,250,3.0
2021-02-16,,3.5,2020-06-10,251,3.0
2021-02-17,,3.5,2020-06-10,252,3.0
2021-02-18,,3.5,2020-06-10,253,3.0
2021-02-19,,3.5,2020-06-10,254,3.0
2021-02-20,,3.5,2020-06-10,255,3.0
2021-02-21,,3.5,2020-06-10,256,3.0
2021-02-22,,3.5,2020-06-10,257,3.0
2021-02-23,,3.5,2020-06-10,258,3.0
2021-02-24,,3.5,2020-06-10,259,3.0
2021-02-25,,3.5,2020-06-10,260,3.0
2021-02-26,,3.5,2020-06-10,261,3.0
2021-02-27,,3.5,2020-06-10,262,3.0
2021-02-28,,3.5,2020-06-10,263,3.0
2021-03-01,,3.5,2020-06-10,264,3.0
2021-03-02,,3.5,2020-06-10,265,3.0
2021-03-03,,3.5,2020-06-10,266,3.0
2021-03-04,,3.5,2020-06-10,267,3.0
2021-03-05,,3.5,2020-06-10,268,3.0
2021-03-06,,3.5,2020-06-10,269,3.0
2021-03-07,,3.5,2020-06-10,270,3.0
2021-03-08,,3.5,2020-06-10,271,3.0
2021-03-09,,3.5,2020-06-10,272,3.0
2021-03-10,,3.5,2020-06-10,273,3.0
2021-03-11,,3.5,2020-06-10,274,3.0
2021-03-12,,3.5,2020-06-10,275,3.0
2021-03-13,,3.5,2020-06-10,276,3.0
2021-03-14,,3.5,2020-06-10,277,3.0
2021-03-15,,3.5,2020-06-10,278,3.0
2021-03-16,,3.5,2020-06-10,279,3.0
2021-03-17,,3.5,2020-06-10,280,3.0
2021-03-18,,3.5,2020-06-10,281,3.0
2021-03-19,,3.5,2020-06-10,282,3.0
2021-03-20,,3.5,2020-06-10,283,3.0
2021-03-21,,3.5,2020-06-10,284,3.0
2021-03-22,,3.5,2020-06-10,285,3.0
2021-03-23,,3.5,2020-06-10,286,3.0
2021-03-24,,3.5,2020-06-10,287,3.0
2021-03-25,,3.5,2020-06-10,288,3.0
2021-03-26,,3.5,2020-06-10,289,3.0
2021-03-27,,3.5,2020-06-10,290,3.0
2021-03-28,,3.5,2020-06-10,291,3.0
2021-03-29,,3.5,2020-06-10,292,3.0
2021-03-30,,3.5,2020-06-10,293,3.0
2021-03-31,,3.5,2020-06-10,294,3.0
2021-04-01,,3.5,2020-06-10,295,3.0
2021-04-02,,3.5,2020-06-10,296,3.0
2021-04-03,,3.5,2020-06-10,297,3.0
2021-04-04,,3.5,2020-06-10,298,3.0
2021-04-05,,3.5,2020-06-10,299,3.0
2021-04-06,,3.5,2020-06-10,300,3.0
2021-04-07,,3.5,2020-06-10,301,3.0
2021-04-08,,3.5,2020-06-10,302,3.0
2021-04-09,,3.5,2020-06-10,303,3.0
2021-04-10,,3.5,2020-06-10,304,3.0
2021-04-11,,3.5,2020-06-10,305,3.0
2021-04-12,,3.5,2020-06-10,306,3.0
2021-04-13,,3.5,2020-06-10,307,3.0
2021-04-14,,3.5,2020-06-10,308,3.0
2021-04-15,,3.5,2020-06-10,309,3.0
2021-04-16,,3.5,2020-06-10,310,3.0
2021-04-17,,3.5,2020-06-10,311,3.0
2021-04-18,,3.5,2020-06-10,312,3.0
2021-04-19,,3.5,2020-06-10,313,3.0
2021-04-20,,3.5,2020-06-10,314,3.0
2021-04-21,,3.5,2020-06-10,315,3.0
2021-04-22,,3.5,2020-06-10,316,3.0
2021-04-23,,3.5,2020-06-10,317,3.0
2021-04-24,,3.5,2020-06-10,318,3.0
2021-04-25,,3.5,2020-06-10,319,3.0
2021-04-26,,3.5,2020-06-10,320,3.0
2021-04-27,,3.5,2020-06-10,321,3.0
2021-04-28,,3.5,2020-06-10,322,3.0
2021-04-29,,3.5,2020-06-10,323,3.0
2021-04-30,,3.5,2020-06-10,324,3.0
2021-05-01,,3.5,2020-06-10,325,3.0
2021-05-02,,3.5,2020-06-10,326,3.0
2021-05-03,,3.5,2020-06-10,327,3.0
2021-05-04,,3.5,2020-06-10,328,3.0
2021-05-05,,3.5,2020-06-10,329,3.0
2021-05-06,,3.5,2020-06-10,330,3.0
2021-05-07,,3.5,2020-06-10,331,3.0
2021-05-08,,3.5,2020-06-10,332,3.0
2021-05-09,,3.5,2020-06-10,333,3.0
2021-05-10,,3.5,2020-06-10,334,3.0
2021-05-11,,3.5,2020-06-10,335,3.0
2021-05-12,,3.5,2020-06-10,336,3.0
2021-05-13,,3.5,2020-06-10,337,3.0
2021-05-14,,3.5,2020-06-10,338,3.0
2021-05-15,,3.5,2020-06-10,339,3.0
2021-05-16,,3.5,2020-06-10,340,3.0
2021-05-17,,3.5,2020-06-10,341,3.0
2021-05-18,,3.5,2020-06-10,342,3.0
2021-05-19,,3.5,2020-06-10,343,3.0
2021-05-20,,3.5,2020-06-10,344,3.0
2021-05-21,,3.5,2020-06-10,345,3.0
2021-05-22,,3.5,2020-06-10,346,3.0
2021-05-23,,3.5,2020-06-10,347,3.0
2021-05-24,,3.5,2020-06-10,348,3.0
2021-05-25,,3.5,2020-06-10,349,3.0
2021-05-26,,3.5,2020-06-10,350,3.0
2021-05-27,,3.5,2020-06-10,351,3.0
2021-05-28,,3.5,2020-06-10,352,3.0
2021-05-29,,3.5,2020-06-10,353,3.0
2021-05-30,,3.5,2020-06-10,354,3.0
2021-05-31,,3.5,2020-06-10,355,3.0
2021-06-01,,3.5,2020-06-10,356,3.0
2021-06-02,,3.5,2020-06-10,357,3.0
2021-06-03,,3.5,2020-06-10,358,3.0
2021-06-04,,3.5,2020-06-10,359,3.0
2021-06-05,,3.5,2020-06-10,360,3.0
2021-06-06,,3.5,2020-06-10,361,3.0
2021-06-07,,3.5,2020-06-10,362,3.0
2021-06-08,,3.5,2020-06-10,363,3.0
2021-06-09,,3.5,2020-06-10,364,3.0
2021-06-10,,3.5,2020-06-10,365,3.0
2021-06-11,,3.5,2020-06-10,366,3.0
2021-06-12,,3.5,2020-06-10,367,3.0
2021-06-13,,3.5,2020-06-10,368,3.0
2021-06-14,,3.5,2020-06-10,369,3.0
2021-06-15,,3.5,2020-06-10,370,3.0
2021-06-16,,3.5,2020-06-10,371,3.0
2021-06-17,,3.5,2020-06-10,372,3.0
2021-06-18,,3.5,2020-06-10,373,3.0
2021-06-19,,3.5,2020-06-10,374,3.0
2021-06-20,,3.5,2020-06-10,375,3.0
2021-06-21,,3.5,2020-06-10,376,3.0
2021-06-22,,3.5,2020-06-10,377,3.0
2021-06-23,,3.5,2020-06-10,378,3.0
2021-06-24,,3.5,2020-06-10,379,3.0
2021-06-25,,3.5,2020-06-10,380,3.0
2021-06-26,,3.5,2020-06-10,381,3.0
2021-06-27,,3.5,2020-06-10,382,3.0
2021-06-28,,3.5,2020-06-10,383,3.0
2021-06-29,,3.5,2020-06-10,384,3.0
2021-06-30,,3.5,2020-06-10,385,3.0
2021-07-01,,3.5,2020-06-10,386,3.0
2021-07-02,,3.5,2020-06-10,387,3.0
2021-07-03,,3.5,2020-06-10,388,3.0
2021-07-04,,3.5,2020-06-10,389,3.0
2021-07-05,,3.5,2020-06-10,390,3.0
2021-07-06,,3.5,2020-06-10,391,3.0
2021-07-07,,3.5,2020-06-10,392,3.0
2021-07-08,,3.5,2020-06-10,393,3.0
2021-07-09,,3.5,2020-06-10,394,3.0
2021-07-10,,3.5,2020-06-10,395,3.0
2021-07-11,,3.5,2020-06-10,396,3.0
2021-07-12,,3.5,2020-06-10,397,3.0
2021-07-13,,3.5,2020-06-10,398,3.0
2021-07-14,,3.5,2020-06-10,399,3.0
2021-07-15,,3.5,2020-06-10,400,3.0
2021-07-16,,3.5,2020-06-10,401,3.0
2021-07-17,,3.5,2020-06-10,402,3.0
2021-07-18,,3.5,2020-06-10,403,3.0
2021-07-19,,3.5,2020-06-10,404,3.0
2021-07-20,,3.5,2020-06-10,405,3.0
2021-07-21,,3.5,2020-06-10,406,3.0
2021-07-22,,3.5,2020-06-10,407,3.0
2021-07-23,,3.5,2020-06-10,408,3.0
2021-07-24,,3.5,2020-06-10,409,3.0
2021-07-25,,3.5,2020-06-10,410,3.0
2021-07-26,,3.5,2020-06-10,411,3.0
2021-07-27,,3.5,2020-06-10,412,3.0
2021-07-28,,3.5,2020-06-10,413,3.0
2021-07-29,,3.5,2020-06-10,414,3.0
2021-07-30,,3.5,2020-06-10,415,3.0
2021-07-31,,3.5,2020-06-10,416,3.0
2021-08-01,,3.5,2020-06-10,417,3.0
2021-08-02,,3.5,2020-06-10,418,3.0
2021-08-03,,3.5,2020-06-10,419,3.0
2021-08-04,,3.5,2020-06-10,420,3.0
2021-08-05,,3.5,2020-06-10,421,3.0
2021-08-06,,3.5,2020-06-10,422,3.0
2021-08-07,,3.5,2020-06-10,423,3.0
2021-08-08,,3.5,2020-06-10,424,3.0
