Date,Sentiment_avg,Last_valid_sentiment,Last_valid_date,Days_since_last_valid,Decayed_sentiment
2021-08-09,,3.5,2020-06-10,425,3.0
2021-08-10,,3.5,2020-06-10,426,3.0
2021-08-11,,3.5,2020-06-10,427,3.0
2021-08-12,,3.5,2020-06-10,428,3.0
2021-08-13,,3.5,2020-06-10,429,3.0
2021-08-14,,3.5,2020-06-10,430,3.0
2021-08-15,,3.5,2020-06-10,431,3.0
2021-08-16,,3.5,2020-06-10,432,3.0
2021-08-17,,3.5,2020-06-10,433,3.0
2021-08-18,,3.5,2020-06-10,434,3.0
2021-08-19,,3.5,2020-06-10,435,3.0
2021-08-20,,3.5,2020-06-10,436,3.0
2021-08-21,,3.5,2020-06-10,437,3.0
2021-08-22,,3.5,2020-06-10,438,3.0
2021-08-23,,3.5,2020-06-10,439,3.0
2021-08-24,,3.5,2020-06-10,440,3.0
2021-08-25,,3.5,2020-06-10,441,3.0
2021-08-26,,3.5,2020-06-10,442,3.0
2021-08-27,,3.5,2020-06-10,443,3.0
2021-08-28,,3.5,2020-06-10,444,3.0
2021-08-29,,3.5,2020-06-10,445,3.0
2021-08-30,,3.5,2020-06-10,446,3.0
2021-08-31,,3.5,2020-06-10,447,3.0
2021-09-01,,3.5,2020-06-10,448,3.0
2021-09-02,,3.5,2020-06-10,449,3.0
2021-09-03,,3.5,2020-06-10,450,3.0
2021-09-04,,3.5,2020-06-10,451,3.0
2021-09-05,,3.5,2020-06-10,452,3.0
2021-09-06,,3.5,2020-06-10,453,3.0
2021-09-07,,3.5,2020-06-10,454,3.0
2021-09-08,,3.5,2020-06-10,455,3.0
2021-09-09,,3.5,2020-06-10,456,3.0
2021-09-10,,3.5,2020-06-10,457,3.0
2021-09-11,,3.5,2020-06-10,458,3.0
2021-09-12,,3.5,2020-06-10,459,3.0
2021-09-13,,3.5,2020-06-10,460,3.0
2021-09-14,,3.5,2020-06-10,461,3.0
2021-09-15,,3.5,2020-06-10,462,3.0
2021-09-16,,3.5,2020-06-10,463,3.0
2021-09-17,,3.5,2020-06-10,464,3.0
2021-09-18,,3.5,2020-06-10,465,3.0
2021-09-19,,3.5,2020-06-10,466,3.0
2021-09-20,,3.5,2020-06-10,467,3.0
2021-09-21,,3.5,2020-06-10,468,3.0
2021-09-22,,3.5,2020-06-10,469,3.0
2021-09-23,,3.5,2020-06-10,470,3.0
2021-09-24,,3.5,2020-06-10,471,3.0
2021-09-25,,3.5,2020-06-10,472,3.0
2021-09-26,,3.5,2020-06-10,473,3.0
2021-09-27,,3.5,2020-06-10,474,3.0
2021-09-28,,3.5,2020-06-10,475,3.0
2021-09-29,,3.5,2020-06-10,476,3.0
2021-09-30,,3.5,2020-06-10,477,3.0
2021-10-01,,3.5,2020-06-10,478,3.0
2021-10-02,,3.5,2020-06-10,479,3.0
2021-10-03,,3.5,2020-06-10,480,3.0
2021-10-04,,3.5,2020-06-10,481,3.0
2021-10-05,,3.5,2020-06-10,482,3.0
2021-10-06,,3.5,2020-06-10,483,3.0
2021-10-07,,3.5,2020-06-10,484,3.0
2021-10-08,,3.5,2020-06-10,485,3.0
2021-10-09,,3.5,2020-06-10,486,3.0
2021-10-10,,3.5,2020-06-10,487,3.0
2021-10-11,,3.5,2020-06-10,488,3.0
2021-10-12,,3.5,2020-06-10,489,3.0
2021-10-13,,3.5,2020-06-10,490,3.0
2021-10-14,,3.5,2020-06-10,491,3.0
2021-10-15,,3.5,2020-06-10,492,3.0
2021-10-16,,3.5,2020-06-10,493,3.0
2021-10-17,,3.5,2020-06-10,494,3.0
2021-10-18,,3.5,2020-06-10,495,3.0
2021-10-19,,3.5,2020-06-10,496,3.0
2021-10-20,,3.5,2020-06-10,497,3.0
2021-10-21,,3.5,2020-06-10,498,3.0
2021-10-22,,3.5,2020-06-10,499,3.0
2021-10-23,,3.5,2020-06-10,500,3.0
2021-10-24,,3.5,2020-06-10,501,3.0
2021-10-25,,3.5,2020-06-10,502,3.0
2021-10-26,,3.5,2020-06-10,503,3.0
2021-10-27,,3.5,2020-06-10,504,3.0
2021-10-28,,3.5,2020-06-10,505,3.0
2021-10-29,,3.5,2020-06-10,506,3.0
2021-10-30,,3.5,2020-06-10,507,3.0
2021-10-31,,3.5,2020-06-10,508,3.0
2021-11-01,,3.5,2020-06-10,509,3.0
2021-11-02,,3.5,2020-06-10,510,3.0
2021-11-03,,3.5,2020-06-10,511,3.0
2021-11-04,,3.5,2020-06-10,512,3.0
2021-11-05,,3.5,2020-06-10,513,3.0
2021-11-06,,3.5,2020-06-10,514,3.0
2021-11-07,,3.5,2020-06-10,515,3.0
2021-11-08,,3.5,2020-06-10,516,3.0
2021-11-09,,3.5,2020-06-10,517,3.0
2021-11-10,,3.5,2020-06-10,518,3.0
2021-11-11,,3.5,2020-06-10,519,3.0
2021-11-12,,3.5,2020-06-10,520,3.0
2021-11-13,,3.5,2020-06-10,521,3.0
2021-11-14,,3.5,2020-06-10,522,3.0
2021-11-15,,3.5,2020-06-10,523,3.0
2021-11-16,,3.5,2020-06-10,524,3.0
2021-11-17,,3.5,2020-06-10,525,3.0
2021-11-18,,3.5,2020-06-10,526,3.0
2021-11-19,,3.5,2020-06-10,527,3.0
2021-11-20,,3.5,2020-06-10,528,3.0
2021-11-21,,3.5,2020-06-10,529,3.0
2021-11-22,,3.5,2020-06-10,530,3.0
2021-11-23,,3.5,2020-06-10,531,3.0
2021-11-24,,3.5,2020-06-10,532,3.0
2021-11-25,,3.5,2020-06-10,533,3.0
2021-11-26,,3.5,2020-06-10,534,3.0
2021-11-27,,3.5,2020-06-10,535,3.0
2021-11-28,,3.5,2020-06-10,536,3.0
2021-11-29,,3.5,2020-06-10,537,3.0
2021-11-30,,3.5,2020-06-10,538,3.0
2021-12-01,,3.5,2020-06-10,539,3.0
2021-12-02,,3.5,2020-06-10,540,3.0
2021-12-03,,3.5,2020-06-10,541,3.0
2021-12-04,,3.5,2020-06-10,542,3.0
2021-12-05,,3.5,2020-06-10,543,3.0
2021-12-06,,3.5,2020-06-10,544,3.0
2021-12-07,,3.5,2020-06-10,545,3.0
2021-12-08,,3.5,2020-06-10,546,3.0
2021-12-09,,3.5,2020-06-10,547,3.0
2021-12-10,,3.5,2020-06-10,548,3.0
2021-12-11,,3.5,2020-06-10,549,3.0
2021-12-12,,3.5,2020-06-10,550,3.0
2021-12-13,,3.5,2020-06-10,551,3.0
2021-12-14,,3.5,2020-06-10,552,3.0
2021-12-15,,3.5,2020-06-10,553,3.0
2021-12-16,,3.5,2020-06-10,554,3.0
2021-12-17,,3.5,2020-06-10,555,3.0
2021-12-18,,3.5,2020-06-10,556,3.0
2021-12-19,,3.5,2020-06-10,557,3.0
2021-12-20,,3.5,2020-06-10,558,3.0
2021-12-21,,3.5,2020-06-10,559,3.0
2021-12-22,,3.5,2020-06-10,560,3.0
2021-12-23,,3.5,2020-06-10,561,3.0
2021-12-24,,3.5,2020-06-10,562,3.0
2021-12-25,,3.5,2020-06-10,563,3.0
2021-12-26,,3.5,2020-06-10,564,3.0
2021-12-27,,3.5,2020-06-10,565,3.0
2021-12-28,,3.5,2020-06-10,566,3.0
2021-12-29,,3.5,2020-06-10,567,3.0
2021-12-30,,3.5,2020-06-10,568,3.0
2021-12-31,,3.5,2020-06-10,569,3.0
2022-01-01,,3.5,2020-06-10,570,3.0
2022-01-02,,3.5,2020-06-10,571,3.0
2022-01-03,,3.5,2020-06-10,572,3.0
2022-01-04,,3.5,2020-06-10,573,3.0
2022-01-05,,3.5,2020-06-10,574,3.0
2022-01-06,,3.5,2020-06-10,575,3.0
2022-01-07,,3.5,2020-06-10,576,3.0
2022-01-08,,3.5,2020-06-10,577,3.0
2022-01-09,,3.5,2020-06-10,578,3.0
2022-01-10,,3.5,2020-06-10,579,3.0
2022-01-11,,3.5,2020-06-10,580,3.0
2022-01-12,,3.5,2020-06-10,581,3.0
2022-01-13,,3.5,2020-06-10,582,3.0
2022-01-14,,3.5,2020-06-10,583,3.0
2022-01-15,,3.5,2020-06-10,584,3.0
2022-01-16,,3.5,2020-06-10,585,3.0
2022-01-17,,3.5,2020-06-10,586,3.0
2022-01-18,,3.5,2020-06-10,587,3.0
2022-01-19,,3.5,2020-06-10,588,3.0
2022-01-20,,3.5,2020-06-10,589,3.0
2022-01-21,,3.5,2020-06-10,590,3.0
2022-01-22,,3.5,2020-06-10,591,3.0
2022-01-23,,3.5,2020-06-10,592,3.0
2022-01-24,,3.5,2020-06-10,593,3.0
2022-01-25,,3.5,2020-06-10,594,3.0
2022-01-26,,3.5,2020-06-10,595,3.0
2022-01-27,,3.5,2020-06-10,596,3.0
2022-01-28,,3.5,2020-06-10,597,3.0
2022-01-29,,3.5,2020-06-10,598,3.0
2022-01-30,,3.5,2020-06-10,599,3.0
2022-01-31,,3.5,2020-06-10,600,3.0
2022-02-01,,3.5,2020-06-10,601,3.0
2022-02-02,,3.5,2020-06-10,602,3.0
2022-02-03,,3.5,2020-06-10,603,3.0
2022-02-04,,3.5,2020-06-10,604,3.0
2022-02-05,,3.5,2020-06-10,605,3.0
2022-02-06,,3.5,2020-06-10,606,3.0
2022-02-07,,3.5,2020-06-10,607,3.0
2022-02-08,,3.5,2020-06-10,608,3.0
2022-02-09,,3.5,2020-06-10,609,3.0
2022-02-10,,3.5,2020-06-10,610,3.0
2022-02-11,,3.5,2020-06-10,611,3.0
2022-02-12,,3.5,2020-06-10,612,3.0
2022-02-13,,3.5,2020-06-10,613,3.0
2022-02-14,,3.5,2020-06-10,614,3.0
2022-02-15,,3.5,2020-06-10,615,3.0
2022-02-16,,3.5,2020-06-10,616,3.0
2022-02-17,,3.5,2020-06-10,617,3.0
2022-02-18,,3.5,2020-06-10,618,3.0
2022-02-19,,3.5,2020-06-10,619,3.0
2022-02-20,,3.5,2020-06-10,620,3.0
2022-02-21,,3.5,2020-06-10,621,3.0
2022-02-22,,3.5,2020-06-10,622,3.0
2022-02-23,,3.5,2020-06-10,623,3.0
2022-02-24,,3.5,2020-06-10,624,3.0
2022-02-25,,3.5,2020-06-10,625,3.0
2022-02-26,,3.5,2020-06-10,626,3.0
2022-02-27,,3.5,2020-06-10,627,3.0
2022-02-28,,3.5,2020-06-10,628,3.0
2022-03-01,,3.5,2020-06-10,629,3.0
2022-03-02,,3.5,2020-06-10,630,3.0
2022-03-03,,3.5,2020-06-10,631,3.0
2022-03-04,,3.5,2020-06-10,632,3.0
2022-03-05,,3.5,2020-06-10,633,3.0
2022-03-06,,3.5,2020-06-10,634,3.0
2022-03-07,,3.5,2020-06-10,635,3.0
2022-03-08,,3.5,2020-06-10,636,3.0
2022-03-09,,3.5,2020-06-10,637,3.0
2022-03-10,,3.5,2020-06-10,638,3.0
2022-03-11,,3.5,2020-06-10,639,3.0
2022-03-12,,3.5,2020-06-10,640,3.0
2022-03-13,,3.5,2020-06-10,641,3.0
2022-03-14,,3.5,2020-06-10,642,3.0
2022-03-15,,3.5,2020-06-10,643,3.0
2022-03-16,,3.5,2020-06-10,644,3.0
2022-03-17,,3.5,2020-06-10,645,3.0
2022-03-18,,3.5,2020-06-10,646,3.0
2022-03-19,,3.5,2020-06-10,647,3.0
2022-03-20,,3.5,2020-06-10,648,3.0
2022-03-21,,3.5,2020-06-10,649,3.0
2022-03-22,,3.5,2020-06-10,650,3.0
2022-03-23,,3.5,2020-06-10,651,3.0
2022-03-24,,3.5,2020-06-10,652,3.0
2022-03-25,,3.5,2020-06-10,653,3.0
2022-03-26,,3.5,2020-06-10,654,3.0
2022-03-27,,3.5,2020-06-10,655,3.0
2022-03-28,,3.5,2020-06-10,656,3.0
2022-03-29,,3.5,2020-06-10,657,3.0
2022-03-30,,3.5,2020-06-10,658,3.0
2022-03-31,,3.5,2020-06-10,659,3.0
2022-04-01,,3.5,2020-06-10,660,3.0
2022-04-02,,3.5,2020-06-10,661,3.0
2022-04-03,,3.5,2020-06-10,662,3.0
2022-04-04,,3.5,2020-06-10,663,3.0
2022-04-05,,3.5,2020-06-10,664,3.0
2022-04-06,,3.5,2020-06-10,665,3.0
2022-04-07,,3.5,2020-06-10,666,3.0
2022-04-08,,3.5,2020-06-10,667,3.0
2022-04-09,,3.5,2020-06-10,668,3.0
2022-04-10,,3.5,2020-06-10,669,3.0
2022-04-11,,3.5,2020-06-10,670,3.0
2022-04-12,,3.5,2020-06-10,671,3.0
2022-04-13,,3.5,2020-06-10,672,3.0
2022-04-14,,3.5,2020-06-10,673,3.0
2022-04-15,,3.5,2020-06-10,674,3.0
2022-04-16,,3.5,2020-06-10,675,3.0
2022-04-17,,3.5,2020-06-10,676,3.0
2022-04-18,,3.5,2020-06-10,677,3.0
2022-04-19,,3.5,2020-06-10,678,3.0
2022-04-20,,3.5,2020-06-10,679,3.0
2022-04-21,,3.5,2020-06-10,680,3.0
2022-04-22,,3.5,2020-06-10,681,3.0
2022-04-23,,3.5,2020-06-10,682,3.0
2022-04-24,,3.5,2020-06-10,683,3.0
2022-04-25,,3.5,2020-06-10,684,3.0
2022-04-26,,3.5,2020-06-10,685,3.0
2022-04-27,,3.5,2020-06-10,686,3.0
2022-04-28,,3.5,2020-06-10,687,3.0
2022-04-29,,3.5,2020-06-10,688,3.0
2022-04-30,,3.5,2020-06-10,689,3.0
2022-05-01,,3.5,2020-06-10,690,3.0
2022-05-02,,3.5,2020-06-10,691,3.0
2022-05-03,,3.5,2020-06-10,692,3.0
2022-05-04,,3.5,2020-06-10,693,3.0
2022-05-05,,3.5,2020-06-10,694,3.0
2022-05-06,,3.5,2020-06-10,695,3.0
2022-05-07,,3.5,2020-06-10,696,3.0
2022-05-08,,3.5,2020-06-10,697,3.0
2022-05-09,,3.5,2020-06-10,698,3.0
2022-05-10,,3.5,2020-06-10,699,3.0
2022-05-11,,3.5,2020-06-10,700,3.0
2022-05-12,,3.5,2020-06-10,701,3.0
2022-05-13,,3.5,2020-06-10,702,3.0
2022-05-14,,3.5,2020-06-10,703,3.0
2022-05-15,,3.5,2020-06-10,704,3.0
2022-05-16,,3.5,2020-06-10,705,3.0
2022-05-17,,3.5,2020-06-10,706,3.0
2022-05-18,,3.5,2020-06-10,707,3.0
2022-05-19,,3.5,2020-06-10,708,3.0
2022-05-20,,3.5,2020-06-10,709,3.0
2022-05-21,,3.5,2020-06-10,710,3.0
2022-05-22,,3.5,2020-06-10,711,3.0
2022-05-23,,3.5,2020-06-10,712,3.0
2022-05-24,,3.5,2020-06-10,713,3.0
2022-05-25,,3.5,2020-06-10,714,3.0
2022-05-26,,3.5,2020-06-10,715,3.0
2022-05-27,,3.5,2020-06-10,716,3.0
2022-05-28,,3.5,2020-06-10,717,3.0
2022-05-29,,3.5,2020-06-10,718,3.0
2022-05-30,,3.5,2020-06-10,719,3.0
2022-05-31,,3.5,2020-06-10,720,3.0
2022-06-01,,3.5,2020-06-10,721,3.0
2022-06-02,,3.5,2020-06-10,722,3.0
2022-06-03,,3.5,2020-06-10,723,3.0
2022-06-04,,3.5,2020-06-10,724,3.0
2022-06-05,,3.5,2020-06-10,725,3.0
2022-06-06,,3.5,2020-06-10,726,3.0
2022-06-07,,3.5,2020-06-10,727,3.0
2022-06-08,,3.5,2020-06-10,728,3.0
2022-06-09,,3.5,2020-06-10,729,3.0
2022-06-10,,3.5,2020-06-10,730,3.0
2022-06-11,,3.5,2020-06-10,731,3.0
2022-06-12,,3.5,2020-06-10,732,3.0
2022-06-13,,3.5,2020-06-10,733,3.0
2022-06-14,,3.5,2020-06-10,734,3.0
2022-06-15,,3.5,2020-06-10,735,3.0
2022-06-16,,3.5,2020-06-10,736,3.0
2022-06-17,,3.5,2020-06-10,737,3.0
2022-06-18,,3.5,2020-06-10,738,3.0
2022-06-19,,3.5,2020-06-10,739,3.0
2022-06-20,,3.5,2020-06-10,740,3.0
2022-06-21,,3.5,2020-06-10,741,3.0
2022-06-22,,3.5,2020-06-10,742,3.0
2022-06-23,,3.5,2020-06-10,743,3.0
2022-06-24,,3.5,2020-06-10,744,3.0
2022-06-25,,3.5,2020-06-10,745,3.0
2022-06-26,,3.5,2020-06-10,746,3.0
2022-06-27,,3.5,2020-06-10,747,3.0
2022-06-28,,3.5,2020-06-10,748,3.0
2022-06-29,,3.5,2020-06-10,749,3.0
2022-06-30,,3.5,2020-06-10,750,3.0
2022-07-01,,3.5,2020-06-10,751,3.0
2022-07-02,,3.5,2020-06-10,752,3.0
2022-07-03,,3.5,2020-06-10,753,3.0
2022-07-04,,3.5,2020-06-10,754,3.0
2022-07-05,,3.5,2020-06-10,755,3.0
2022-07-06,,3.5,2020-06-10,756,3.0
2022-07-07,,3.5,2020-06-10,757,3.0
2022-07-08,,3.5,2020-06-10,758,3.0
2022-07-09,,3.5,2020-06-10,759,3.0
2022-07-10,,3.5,2020-06-10,760,3.0
2022-07-11,,3.5,2020-06-10,761,3.0
2022-07-12,,3.5,2020-06-10,762,3.0
2022-07-13,,3.5,2020-06-10,763,3.0
2022-07-14,,3.5,2020-06-10,764,3.0
2022-07-15,,3.5,2020-06-10,765,3.0
2022-07-16,,3.5,2020-06-10,766,3.0
2022-07-17,,3.5,2020-06-10,767,3.0
2022-07-18,,3.5,2020-06-10,768,3.0
2022-07-19,,3.5,2020-06-10,769,3.0
2022-07-20,,3.5,2020-06-10,770,3.0
2022-07-21,,3.5,2020-06-10,771,3.0
2022-07-22,,3.5,2020-06-10,772,3.0
2022-07-23,,3.5,2020-06-10,773,3.0
2022-07-24,,3.5,2020-06-10,774,3.0
2022-07-25,,3.5,2020-06-10,775,3.0
2022-07-26,,3.5,2020-06-10,776,3.0
2022-07-27,,3.5,2020-06-10,777,3.0
2022-07-28,,3.5,2020-06-10,778,3.0
2022-07-29,,3.5,2020-06-10,779,3.0
2022-07-30,,3.5,2020-06-10,780,3.0
2022-07-31,,3.5,2020-06-10,781,3.0
2022-08-01,,3.5,2020-06-10,782,3.0
2022-08-02,,3.5,2020-06-10,783,3.0
2022-08-03,,3.5,2020-06-10,784,3.0
2022-08-04,,3.5,2020-06-10,785,3.0
2022-08-05,,3.5,2020-06-10,786,3.0
2022-08-06,,3.5,2020-06-10,787,3.0
2022-08-07,,3.5,2020-06-10,788,3.0
2022-08-08,,3.5,2020-06-10,789,3.0
2022-08-09,,3.5,2020-06-10,790,3.0
2022-08-10,,3.5,2020-06-10,791,3.0
2022-08-11,,3.5,2020-06-10,792,3.0
2022-08-12,,3.5,2020-06-10,793,3.0
2022-08-13,,3.5,2020-06-10,794,3.0
2022-08-14,,3.5,2020-06-10,795,3.0
2022-08-15,,3.5,2020-06-10,796,3.0
2022-08-16,,3.5,2020-06-10,797,3.0
2022-08-17,,3.5,2020-06-10,798,3.0
2022-08-18,,3.5,2020-06-10,799,3.0
2022-08-19,,3.5,2020-06-10,800,3.0
2022-08-20,,3.5,2020-06-10,801,3.0
2022-08-21,,3.5,2020-06-10,802,3.0
2022-08-22,,3.5,2020-06-10,803,3.0
2022-08-23,,3.5,2020-06-10,804,3.0
2022-08-24,,3.5,2020-06-10,805,3.0
2022-08-25,,3.5,2020-06-10,806,3.0
2022-08-26,,3.5,2020-06-10,807,3.0
2022-08-27,,3.5,2020-06-10,808,3.0
2022-08-28,,3.5,2020-06-10,809,3.0
2022-08-29,,3.5,2020-06-10,810,3.0
2022-08-30,,3.5,2020-06-10,811,3.0
2022-08-31,,3.5,2020-06-10,812,3.0
2022-09-01,,3.5,2020-06-10,813,3.0
2022-09-02,,3.5,2020-06-10,814,3.0
2022-09-03,,3.5,2020-06-10,815,3.0
2022-09-04,,3.5,2020-06-10,816,3.0
2022-09-05,,3.5,2020-06-10,817,3.0
2022-09-06,,3.5,2020-06-10,818,3.0
2022-09-07,,3.5,2020-06-10,819,3.0
2022-09-08,,3.5,2020-06-10,820,3.0
2022-09-09,,3.5,2020-06-10,821,3.0
2022-09-10,,3.5,2020-06-10,822,3.0
2022-09-11,,3.5,2020-06-10,823,3.0
2022-09-12,,3.5,2020-06-10,824,3.0
2022-09-13,,3.5,2020-06-10,825,3.0
2022-09-14,,3.5,2020-06-10,826,3.0
2022-09-15,,3.5,2020-06-10,827,3.0
2022-09-16,,3.5,2020-06-10,828,3.0
2022-09-17,,3.5,2020-06-10,829,3.0
2022-09-18,,3.5,2020-06-10,830,3.0
2022-09-19,,3.5,2020-06-10,831,3.0
2022-09-20,,3.5,2020-06-10,832,3.0
2022-09-21,,3.5,2020-06-10,833,3.0
2022-09-22,,3.5,2020-06-10,834,3.0
2022-09-23,,3.5,2020-06-10,835,3.0
2022-09-24,,3.5,2020-06-10,836,3.0
2022-09-25,,3.5,2020-06-10,837,3.0
2022-09-26,,3.5,2020-06-10,838,3.0
2022-09-27,,3.5,2020-06-10,839,3.0
2022-09-28,,3.5,2020-06-10,840,3.0
2022-09-29,,3.5,2020-06-10,841,3.0
2022-09-30,,3.5,2020-06-10,842,3.0
2022-10-01,,3.5,2020-06-10,843,3.0
2022-10-02,,3.5,2020-06-10,844,3.0
2022-10-03,,3.5,2020-06-10,845,3.0
2022-10-04,,3.5,2020-06-10,846,3.0
2022-10-05,,3.5,2020-06-10,847,3.0
2022-10-06,,3.5,2020-06-10,848,3.0
2022-10-07,,3.5,2020-06-10,849,3.0
2022-10-08,,3.5,2020-06-10,850,3.0
2022-10-09,,3.5,2020-06-10,851,3.0
2022-10-10,,3.5,2020-06-10,852,3.0
2022-10-11,,3.5,2020-06-10,853,3.0
2022-10-12,,3.5,2020-06-10,854,3.0
2022-10-13,,3.5,2020-06-10,855,3.0
2022-10-14,,3.5,2020-06-10,856,3.0
2022-10-15,,3.5,2020-06-10,857,3.0
2022-10-16,,3.5,2020-06-10,858,3.0
2022-10-17,,3.5,2020-06-10,859,3.0
2022-10-18,,3.5,2020-06-10,860,3.0
2022-10-19,,3.5,2020-06-10,861,3.0
2022-10-20,,3.5,2020-06-10,862,3.0
2022-10-21,,3.5,2020-06-10,863,3.0
2022-10-22,,3.5,2020-06-10,864,3.0
2022-10-23,,3.5,2020-06-10,865,3.0
2022-10-24,,3.5,2020-06-10,866,3.0
2022-10-25,,3.5,2020-06-10,867,3.0
2022-10-26,,3.5,2020-06-10,868,3.0
2022-10-27,,3.5,2020-06-10,869,3.0
2022-10-28,,3.5,2020-06-10,870,3.0
2022-10-29,,3.5,2020-06-10,871,3.0
2022-10-30,,3.5,2020-06-10,872,3.0
2022-10-31,,3.5,2020-06-10,873,3.0
2022-11-01,,3.5,2020-06-10,874,3.0
2022-11-02,,3.5,2020-06-10,875,3.0
2022-11-03,,3.5,2020-06-10,876,3.0
2022-11-04,,3.5,2020-06-10,877,3.0
2022-11-05,,3.5,2020-06-10,878,3.0
2022-11-06,,3.5,2020-06-10,879,3.0
2022-11-07,,3.5,2020-06-10,880,3.0
2022-11-08,,3.5,2020-06-10,881,3.0
2022-11-09,,3.5,2020-06-10,882,3.0
2022-11-10,,3.5,2020-06-10,883,3.0
2022-11-11,,3.5,2020-06-10,884,3.0
2022-11-12,,3.5,2020-06-10,885,3.0
2022-11-13,,3.5,2020-06-10,886,3.0
2022-11-14,,3.5,2020-06-10,887,3.0
2022-11-15,,3.5,2020-06-10,888,3.0
2022-11-16,,3.5,2020-06-10,889,3.0
2022-11-17,,3.5,2020-06-10,890,3.0
2022-11-18,,3.5,2020-06-10,891,3.0
2022-11-19,,3.5,2020-06-10,892,3.0
2022-11-20,,3.5,2020-06-10,893,3.0
2022-11-21,,3.5,2020-06-10,894,3.0
2022-11-22,,3.5,2020-06-10,895,3.0
2022-11-23,,3.5,2020-06-10,896,3.0
2022-11-24,,3.5,2020-06-10,897,3.0
2022-11-25,,3.5,2020-06-10,898,3.0
2022-11-26,,3.5,2020-06-10,899,3.0
2022-11-27,,3.5,2020-06-10,900,3.0
2022-11-28,,3.5,2020-06-10,901,3.0
2022-11-29,,3.5,2020-06-10,902,3.0
2022-11-30,,3.5,2020-06-10,903,3.0
2022-12-01,,3.5,2020-06-10,904,3.0
2022-12-02,,3.5,2020-06-10,905,3.0
2022-12-03,,3.5,2020-06-10,906,3.0
2022-12-04,,3.5,2020-06-10,907,3.0
2022-12-05,,3.5,2020-06-10,908,3.0
2022-12-06,,3.5,2020-06-10,909,3.0
2022-12-07,,3.5,2020-06-10,910,3.0
2022-12-08,,3.5,2020-06-10,911,3.0
2022-12-09,,3.5,2020-06-10,912,3.0
