Date,Sentiment_avg,Last_valid_sentiment,Last_valid_date,Days_since_last_valid,Decayed_sentiment
2022-12-10,,3.5,2020-06-10,913,3.0
2022-12-11,,3.5,2020-06-10,914,3.0
2022-12-12,,3.5,2020-06-10,915,3.0
2022-12-13,,3.5,2020-06-10,916,3.0
2022-12-14,,3.5,2020-06-10,917,3.0
2022-12-15,,3.5,2020-06-10,918,3.0
2022-12-16,,3.5,2020-06-10,919,3.0
2022-12-17,,3.5,2020-06-10,920,3.0
2022-12-18,,3.5,2020-06-10,921,3.0
2022-12-19,,3.5,2020-06-10,922,3.0
2022-12-20,,3.5,2020-06-10,923,3.0
2022-12-21,,3.5,2020-06-10,924,3.0
2022-12-22,,3.5,2020-06-10,925,3.0
2022-12-23,,3.5,2020-06-10,926,3.0
2022-12-24,,3.5,2020-06-10,927,3.0
2022-12-25,,3.5,2020-06-10,928,3.0
2022-12-26,,3.5,2020-06-10,929,3.0
2022-12-27,,3.5,2020-06-10,930,3.0
2022-12-28,,3.5,2020-06-10,931,3.0
2022-12-29,,3.5,2020-06-10,932,3.0
2022-12-30,,3.5,2020-06-10,933,3.0
2022-12-31,,3.5,2020-06-10,934,3.0
2023-01-01,,3.5,2020-06-10,935,3.0
2023-01-02,,3.5,2020-06-10,936,3.0
2023-01-03,,3.5,2020-06-10,937,3.0
2023-01-04,,3.5,2020-06-10,938,3.0
2023-01-05,,3.5,2020-06-10,939,3.0
2023-01-06,,3.5,2020-06-10,940,3.0
2023-01-07,,3.5,2020-06-10,941,3.0
2023-01-08,,3.5,2020-06-10,942,3.0
2023-01-09,,3.5,2020-06-10,943,3.0
2023-01-10,,3.5,2020-06-10,944,3.0
2023-01-11,,3.5,2020-06-10,945,3.0
2023-01-12,,3.5,2020-06-10,946,3.0
2023-01-13,,3.5,2020-06-10,947,3.0
2023-01-14,,3.5,2020-06-10,948,3.0
2023-01-15,,3.5,2020-06-10,949,3.0
2023-01-16,,3.5,2020-06-10,950,3.0
2023-01-17,,3.5,2020-06-10,951,3.0
2023-01-18,,3.5,2020-06-10,952,3.0
2023-01-19,,3.5,2020-06-10,953,3.0
2023-01-20,,3.5,2020-06-10,954,3.0
2023-01-21,,3.5,2020-06-10,955,3.0
2023-01-22,,3.5,2020-06-10,956,3.0
2023-01-23,,3.5,2020-06-10,957,3.0
2023-01-24,,3.5,2020-06-10,958,3.0
2023-01-25,,3.5,2020-06-10,959,3.0
2023-01-26,,3.5,2020-06-10,960,3.0
2023-01-27,,3.5,2020-06-10,961,3.0
2023-01-28,,3.5,2020-06-10,962,3.0
2023-01-29,,3.5,2020-06-10,963,3.0
2023-01-30,,3.5,2020-06-10,964,3.0
2023-01-31,,3.5,2020-06-10,965,3.0
2023-02-01,,3.5,2020-06-10,966,3.0
2023-02-02,,3.5,2020-06-10,967,3.0
2023-02-03,,3.5,2020-06-10,968,3.0
2023-02-04,,3.5,2020-06-10,969,3.0
2023-02-05,,3.5,2020-06-10,970,3.0
2023-02-06,,3.5,2020-06-10,971,3.0
2023-02-07,,3.5,2020-06-10,972,3.0
2023-02-08,,3.5,2020-06-10,973,3.0
2023-02-09,,3.5,2020-06-10,974,3.0
2023-02-10,,3.5,2020-06-10,975,3.0
2023-02-11,,3.5,2020-06-10,976,3.0
2023-02-12,,3.5,2020-06-10,977,3.0
2023-02-13,,3.5,2020-06-10,978,3.0
2023-02-14,,3.5,2020-06-10,979,3.0
2023-02-15,,3.5,2020-06-10,980,3.0
2023-02-16,,3.5,2020-06-10,981,3.0
2023-02-17,,3.5,2020-06-10,982,3.0
2023-02-18,,3.5,2020-06-10,983,3.0
2023-02-19,,3.5,2020-06-10,984,3.0
2023-02-20,,3.5,2020-06-10,985,3.0
2023-02-21,,3.5,2020-06-10,986,3.0
2023-02-22,,3.5,2020-06-10,987,3.0
2023-02-23,,3.5,2020-06-10,988,3.0
2023-02-24,,3.5,2020-06-10,989,3.0
2023-02-25,,3.5,2020-06-10,990,3.0
2023-02-26,,3.5,2020-06-10,991,3.0
2023-02-27,,3.5,2020-06-10,992,3.0
2023-02-28,,3.5,2020-06-10,993,3.0
2023-03-01,,3.5,2020-06-10,994,3.0
2023-03-02,,3.5,2020-06-10,995,3.0
2023-03-03,,3.5,2020-06-10,996,3.0
2023-03-04,,3.5,2020-06-10,997,3.0
2023-03-05,,3.5,2020-06-10,998,3.0
2023-03-06,,3.5,2020-06-10,999,3.0
2023-03-07,,3.5,2020-06-10,1000,3.0
2023-03-08,,3.5,2020-06-10,1001,3.0
2023-03-09,2.78947368,2.78947368,2023-03-09,0,2.78947368
2023-03-10,3.0,3.0,2023-03-10,0,3.0
2023-03-11,3.5,3.5,2023-03-11,0,3.5
2023-03-12,2.85714286,2.85714286,2023-03-12,0,2.85714286
2023-03-13,2.94117647,2.94117647,2023-03-13,0,2.94117647
2023-03-14,3.33333333,3.33333333,2023-03-14,0,3.33333333
2023-03-15,3.09090909,3.09090909,2023-03-15,0,3.09090909
2023-03-16,3.0,3.0,2023-03-16,0,3.0
2023-03-17,3.5625,3.5625,2023-03-17,0,3.5625
2023-03-18,3.83333333,3.83333333,2023-03-18,0,3.83333333
2023-03-19,2.0,2.0,2023-03-19,0,2.0
2023-03-20,2.9047619,2.9047619,2023-03-20,0,2.9047619
2023-03-21,3.3125,3.3125,2023-03-21,0,3.3125
2023-03-22,2.9,2.9,2023-03-22,0,2.9
2023-03-23,3.34782609,3.34782609,2023-03-23,0,3.34782609
2023-03-24,2.84615385,2.84615385,2023-03-24,0,2.84615385
2023-03-25,4.2,4.2,2023-03-25,0,4.2
2023-03-26,2.2,2.2,2023-03-26,0,2.2
2023-03-27,2.66666667,2.66666667,2023-03-27,0,2.66666667
2023-03-28,3.22222222,3.22222222,2023-03-28,0,3.22222222
2023-03-29,3.27777778,3.27777778,2023-03-29,0,3.27777778
2023-03-30,2.87096774,2.87096774,2023-03-30,0,2.87096774
2023-03-31,3.0,3.0,2023-03-31,0,3.0
2023-04-01,4.0,4.0,2023-04-01,0,4.0
2023-04-02,2.83333333,2.83333333,2023-04-02,0,2.83333333
2023-04-03,2.68421053,2.68421053,2023-04-03,0,2.68421053
2023-04-04,2.84615385,2.84615385,2023-04-04,0,2.84615385
2023-04-05,2.78571429,2.78571429,2023-04-05,0,2.78571429
2023-04-06,2.94736842,2.94736842,2023-04-06,0,2.94736842
2023-04-07,3.0,3.0,2023-04-07,0,3.0
2023-04-08,3.6,3.6,2023-04-08,0,3.6
2023-04-09,4.5,4.5,2023-04-09,0,4.5
2023-04-10,2.95454545,2.95454545,2023-04-10,0,2.95454545
2023-04-11,4.11111111,4.11111111,2023-04-11,0,4.11111111
2023-04-12,3.15789474,3.15789474,2023-04-12,0,3.15789474
2023-04-13,3.65625,3.65625,2023-04-13,0,3.65625
2023-04-14,3.0,3.0,2023-04-14,0,3.0
2023-04-15,4.0,4.0,2023-04-15,0,4.0
2023-04-16,3.66666667,3.66666667,2023-04-16,0,3.66666667
2023-04-17,3.28571429,3.28571429,2023-04-17,0,3.28571429
2023-04-18,3.22222222,3.22222222,2023-04-18,0,3.22222222
2023-04-19,3.1875,3.1875,2023-04-19,0,3.1875
2023-04-20,3.28571429,3.28571429,2023-04-20,0,3.28571429
2023-04-21,3.32142857,3.32142857,2023-04-21,0,3.32142857
2023-04-22,2.57142857,2.57142857,2023-04-22,0,2.57142857
2023-04-23,3.71428571,3.71428571,2023-04-23,0,3.71428571
2023-04-24,2.78571429,2.78571429,2023-04-24,0,2.78571429
2023-04-25,3.38095238,3.38095238,2023-04-25,0,3.38095238
2023-04-26,3.11764706,3.11764706,2023-04-26,0,3.11764706
2023-04-27,3.57142857,3.57142857,2023-04-27,0,3.57142857
2023-04-28,3.32608696,3.32608696,2023-04-28,0,3.32608696
2023-04-29,3.25,3.25,2023-04-29,0,3.25
2023-04-30,3.0,3.0,2023-04-30,0,3.0
2023-05-01,2.78947368,2.78947368,2023-05-01,0,2.78947368
2023-05-02,3.53333333,3.53333333,2023-05-02,0,3.53333333
2023-05-03,3.16666667,3.16666667,2023-05-03,0,3.16666667
2023-05-04,3.47619048,3.47619048,2023-05-04,0,3.47619048
2023-05-05,3.42857143,3.42857143,2023-05-05,0,3.42857143
2023-05-06,4.25,4.25,2023-05-06,0,4.25
2023-05-07,,4.25,2023-05-06,1,3.75816332
2023-05-08,2.84615385,2.84615385,2023-05-08,0,2.84615385
2023-05-09,3.18181818,3.18181818,2023-05-09,0,3.18181818
2023-05-10,3.15384615,3.15384615,2023-05-10,0,3.15384615
2023-05-11,2.92857143,2.92857143,2023-05-11,0,2.92857143
2023-05-12,2.76470588,2.76470588,2023-05-12,0,2.76470588
2023-05-13,2.5,2.5,2023-05-13,0,2.5
2023-05-14,2.0,2.0,2023-05-14,0,2.0
2023-05-15,2.9375,2.9375,2023-05-15,0,2.9375
2023-05-16,3.15384615,3.15384615,2023-05-16,0,3.15384615
2023-05-17,3.42307692,3.42307692,2023-05-17,0,3.42307692
2023-05-18,3.76190476,3.76190476,2023-05-18,0,3.76190476
2023-05-19,3.33333333,3.33333333,2023-05-19,0,3.33333333
2023-05-20,2.0,2.0,2023-05-20,0,2.0
2023-05-21,4.42857143,4.42857143,2023-05-21,0,4.42857143
2023-05-22,3.13636364,3.13636364,2023-05-22,0,3.13636364
2023-05-23,2.88888889,2.88888889,2023-05-23,0,2.88888889
2023-05-24,3.7,3.7,2023-05-24,0,3.7
2023-05-25,3.04761905,3.04761905,2023-05-25,0,3.04761905
2023-05-26,3.0,3.0,2023-05-26,0,3.0
2023-05-27,2.85714286,2.85714286,2023-05-27,0,2.85714286
2023-05-28,1.0,1.0,2023-05-28,0,1.0
2023-05-29,3.5,3.5,2023-05-29,0,3.5
2023-05-30,3.0,3.0,2023-05-30,0,3.0
2023-05-31,3.0,3.0,2023-05-31,0,3.0
2023-06-01,2.91304348,2.91304348,2023-06-01,0,2.91304348
2023-06-02,3.3030303,3.3030303,2023-06-02,0,3.3030303
2023-06-03,3.25,3.25,2023-06-03,0,3.25
2023-06-04,4.2,4.2,2023-06-04,0,4.2
2023-06-05,3.125,3.125,2023-06-05,0,3.125
2023-06-06,2.77777778,2.77777778,2023-06-06,0,2.77777778
2023-06-07,3.0625,3.0625,2023-06-07,0,3.0625
2023-06-08,3.21428571,3.21428571,2023-06-08,0,3.21428571
2023-06-09,2.61904762,2.61904762,2023-06-09,0,2.61904762
2023-06-10,3.8,3.8,2023-06-10,0,3.8
2023-06-11,3.5,3.5,2023-06-11,0,3.5
2023-06-12,3.18181818,3.18181818,2023-06-12,0,3.18181818
2023-06-13,3.65384615,3.65384615,2023-06-13,0,3.65384615
2023-06-14,3.7037037,3.7037037,2023-06-14,0,3.7037037
2023-06-15,3.15384615,3.15384615,2023-06-15,0,3.15384615
2023-06-16,3.17391304,3.17391304,2023-06-16,0,3.17391304
2023-06-17,2.2,2.2,2023-06-17,0,2.2
2023-06-18,3.75,3.75,2023-06-18,0,3.75
2023-06-19,3.42857143,3.42857143,2023-06-19,0,3.42857143
2023-06-20,3.0,3.0,2023-06-20,0,3.0
2023-06-21,2.55555556,2.55555556,2023-06-21,0,2.55555556
2023-06-22,3.25806452,3.25806452,2023-06-22,0,3.25806452
2023-06-23,2.82352941,2.82352941,2023-06-23,0,2.82352941
2023-06-24,3.71428571,3.71428571,2023-06-24,0,3.71428571
2023-06-25,2.77777778,2.77777778,2023-06-25,0,2.77777778
2023-06-26,3.5625,3.5625,2023-06-26,0,3.5625
2023-06-27,3.60714286,3.60714286,2023-06-27,0,3.60714286
2023-06-28,3.19047619,3.19047619,2023-06-28,0,3.19047619
2023-06-29,3.54545455,3.54545455,2023-06-29,0,3.54545455
2023-06-30,3.70588235,3.70588235,2023-06-30,0,3.70588235
2023-07-01,3.25,3.25,2023-07-01,0,3.25
2023-07-02,3.25,3.25,2023-07-02,0,3.25
2023-07-03,3.0,3.0,2023-07-03,0,3.0
2023-07-04,3.0,3.0,2023-07-04,0,3.0
2023-07-05,3.2,3.2,2023-07-05,0,3.2
2023-07-06,3.0,3.0,2023-07-06,0,3.0
2023-07-07,3.29411765,3.29411765,2023-07-07,0,3.29411765
2023-07-08,3.6,3.6,2023-07-08,0,3.6
2023-07-09,4.0,4.0,2023-07-09,0,4.0
2023-07-10,2.88888889,2.88888889,2023-07-10,0,2.88888889
2023-07-11,3.08823529,3.08823529,2023-07-11,0,3.08823529
2023-07-12,3.28125,3.28125,2023-07-12,0,3.28125
2023-07-13,3.31818182,3.31818182,2023-07-13,0,3.31818182
2023-07-14,3.0,3.0,2023-07-14,0,3.0
2023-07-15,3.66666667,3.66666667,2023-07-15,0,3.66666667
2023-07-16,3.66666667,3.66666667,2023-07-16,0,3.66666667
2023-07-17,3.59090909,3.59090909,2023-07-17,0,3.59090909
2023-07-18,3.5,3.5,2023-07-18,0,3.5
2023-07-19,3.04761905,3.04761905,2023-07-19,0,3.04761905
2023-07-20,3.53333333,3.53333333,2023-07-20,0,3.53333333
2023-07-21,3.45,3.45,2023-07-21,0,3.45
2023-07-22,3.0,3.0,2023-07-22,0,3.0
2023-07-23,4.0,4.0,2023-07-23,0,4.0
2023-07-24,3.07692308,3.07692308,2023-07-24,0,3.07692308
2023-07-25,2.88235294,2.88235294,2023-07-25,0,2.88235294
2023-07-26,3.14705882,3.14705882,2023-07-26,0,3.14705882
2023-07-27,3.27272727,3.27272727,2023-07-27,0,3.27272727
2023-07-28,3.09090909,3.09090909,2023-07-28,0,3.09090909
2023-07-29,4.5,4.5,2023-07-29,0,4.5
2023-07-30,3.375,3.375,2023-07-30,0,3.375
2023-07-31,3.55882353,3.55882353,2023-07-31,0,3.55882353
2023-08-01,3.33333333,3.33333333,2023-08-01,0,3.33333333
2023-08-02,3.05,3.05,2023-08-02,0,3.05
2023-08-03,2.92682927,2.92682927,2023-08-03,0,2.92682927
2023-08-04,3.67307692,3.67307692,2023-08-04,0,3.67307692
2023-08-05,3.72727273,3.72727273,2023-08-05,0,3.72727273
2023-08-06,4.0,4.0,2023-08-06,0,4.0
2023-08-07,3.2173913,3.2173913,2023-08-07,0,3.2173913
2023-08-08,3.64,3.64,2023-08-08,0,3.64
2023-08-09,3.69565217,3.69565217,2023-08-09,0,3.69565217
2023-08-10,3.45714286,3.45714286,2023-08-10,0,3.45714286
2023-08-11,3.28571429,3.28571429,2023-08-11,0,3.28571429
2023-08-12,3.75,3.75,2023-08-12,0,3.75
2023-08-13,2.875,2.875,2023-08-13,0,2.875
2023-08-14,3.22222222,3.22222222,2023-08-14,0,3.22222222
2023-08-15,3.39130435,3.39130435,2023-08-15,0,3.39130435
2023-08-16,3.42857143,3.42857143,2023-08-16,0,3.42857143
2023-08-17,3.04347826,3.04347826,2023-08-17,0,3.04347826
2023-08-18,2.61904762,2.61904762,2023-08-18,0,2.61904762
2023-08-19,2.85714286,2.85714286,2023-08-19,0,2.85714286
2023-08-20,3.66666667,3.66666667,2023-08-20,0,3.66666667
2023-08-21,3.1875,3.1875,2023-08-21,0,3.1875
2023-08-22,3.0,3.0,2023-08-22,0,3.0
2023-08-23,3.73076923,3.73076923,2023-08-23,0,3.73076923
2023-08-24,3.56,3.56,2023-08-24,0,3.56
2023-08-25,3.26666667,3.26666667,2023-08-25,0,3.26666667
2023-08-26,2.625,2.625,2023-08-26,0,2.625
2023-08-27,4.25,4.25,2023-08-27,0,4.25
2023-08-28,3.0,3.0,2023-08-28,0,3.0
2023-08-29,2.92857143,2.92857143,2023-08-29,0,2.92857143
2023-08-30,3.3125,3.3125,2023-08-30,0,3.3125
2023-08-31,3.63636364,3.63636364,2023-08-31,0,3.63636364
2023-09-01,2.95454545,2.95454545,2023-09-01,0,2.95454545
2023-09-02,3.0,3.0,2023-09-02,0,3.0
2023-09-03,2.6,2.6,2023-09-03,0,2.6
2023-09-04,4.0,4.0,2023-09-04,0,4.0
2023-09-05,3.07692308,3.07692308,2023-09-05,0,3.07692308
2023-09-06,3.0,3.0,2023-09-06,0,3.0
2023-09-07,3.90909091,3.90909091,2023-09-07,0,3.90909091
2023-09-08,3.1,3.1,2023-09-08,0,3.1
2023-09-09,3.83333333,3.83333333,2023-09-09,0,3.83333333
2023-09-10,5.0,5.0,2023-09-10,0,5.0
2023-09-11,3.54166667,3.54166667,2023-09-11,0,3.54166667
2023-09-12,2.83333333,2.83333333,2023-09-12,0,2.83333333
2023-09-13,3.08,3.08,2023-09-13,0,3.08
2023-09-14,3.1,3.1,2023-09-14,0,3.1
2023-09-15,2.95833333,2.95833333,2023-09-15,0,2.95833333
2023-09-16,2.83333333,2.83333333,2023-09-16,0,2.83333333
2023-09-17,4.0,4.0,2023-09-17,0,4.0
2023-09-18,3.28571429,3.28571429,2023-09-18,0,3.28571429
2023-09-19,3.06896552,3.06896552,2023-09-19,0,3.06896552
2023-09-20,3.0,3.0,2023-09-20,0,3.0
2023-09-21,3.11764706,3.11764706,2023-09-21,0,3.11764706
2023-09-22,3.37037037,3.37037037,2023-09-22,0,3.37037037
2023-09-23,3.28571429,3.28571429,2023-09-23,0,3.28571429
2023-09-24,3.375,3.375,2023-09-24,0,3.375
2023-09-25,3.5,3.5,2023-09-25,0,3.5
2023-09-26,3.0,3.0,2023-09-26,0,3.0
2023-09-27,3.2,3.2,2023-09-27,0,3.2
2023-09-28,3.84615385,3.84615385,2023-09-28,0,3.84615385
2023-09-29,3.08108108,3.08108108,2023-09-29,0,3.08108108
2023-09-30,3.25,3.25,2023-09-30,0,3.25
2023-10-01,2.42857143,2.42857143,2023-10-01,0,2.42857143
2023-10-02,3.27272727,3.27272727,2023-10-02,0,3.27272727
2023-10-03,2.87096774,2.87096774,2023-10-03,0,2.87096774
2023-10-04,3.16,3.16,2023-10-04,0,3.16
2023-10-05,2.88888889,2.88888889,2023-10-05,0,2.88888889
2023-10-06,3.33333333,3.33333333,2023-10-06,0,3.33333333
2023-10-07,2.4,2.4,2023-10-07,0,2.4
2023-10-08,4.4,4.4,2023-10-08,0,4.4
2023-10-09,3.40909091,3.40909091,2023-10-09,0,3.40909091
2023-10-10,3.14285714,3.14285714,2023-10-10,0,3.14285714
2023-10-11,3.04347826,3.04347826,2023-10-11,0,3.04347826
2023-10-12,3.28571429,3.28571429,2023-10-12,0,3.28571429
2023-10-13,3.12,3.12,2023-10-13,0,3.12
2023-10-14,3.16666667,3.16666667,2023-10-14,0,3.16666667
2023-10-15,3.5,3.5,2023-10-15,0,3.5
2023-10-16,3.09090909,3.09090909,2023-10-16,0,3.09090909
2023-10-17,2.76190476,2.76190476,2023-10-17,0,2.76190476
2023-10-18,,2.76190476,2023-10-17,1,2.85558794
2023-10-19,2.57142857,2.57142857,2023-10-19,0,2.57142857
2023-10-20,,2.57142857,2023-10-19,1,2.74005829
2023-10-21,,2.57142857,2023-10-19,2,2.84233738
2023-10-22,,2.57142857,2023-10-19,3,2.90437279
2023-10-23,,2.57142857,2023-10-19,4,2.94199916
2023-10-24,3.52380952,3.52380952,2023-10-24,0,3.52380952
2023-10-25,,3.52380952,2023-10-24,1,3.31770654
2023-10-26,2.625,2.625,2023-10-26,0,2.625
2023-10-27,3.61538462,3.61538462,2023-10-27,0,3.61538462
2023-10-28,,3.61538462,2023-10-27,1,3.37324964
2023-10-29,,3.61538462,2023-10-27,2,3.22638735
2023-10-30,3.60714286,3.60714286,2023-10-30,0,3.60714286
2023-10-31,3.0,3.0,2023-10-31,0,3.0
2023-11-01,3.71428571,3.71428571,2023-11-01,0,3.71428571
2023-11-02,2.92857143,2.92857143,2023-11-02,0,2.92857143
2023-11-03,3.57142857,3.57142857,2023-11-03,0,3.57142857
2023-11-04,3.5,3.5,2023-11-04,0,3.5
2023-11-05,3.44444444,3.44444444,2023-11-05,0,3.44444444
2023-11-06,3.4,3.4,2023-11-06,0,3.4
2023-11-07,3.0,3.0,2023-11-07,0,3.0
2023-11-08,1.66666667,1.66666667,2023-11-08,0,1.66666667
2023-11-09,3.6,3.6,2023-11-09,0,3.6
2023-11-10,3.33333333,3.33333333,2023-11-10,0,3.33333333
2023-11-11,4.0,4.0,2023-11-11,0,4.0
2023-11-12,3.375,3.375,2023-11-12,0,3.375
2023-11-13,3.2,3.2,2023-11-13,0,3.2
2023-11-14,3.48387097,3.48387097,2023-11-14,0,3.48387097
2023-11-15,3.5,3.5,2023-11-15,0,3.5
2023-11-16,3.45833333,3.45833333,2023-11-16,0,3.45833333
2023-11-17,3.36666667,3.36666667,2023-11-17,0,3.36666667
2023-11-18,2.66666667,2.66666667,2023-11-18,0,2.66666667
2023-11-19,4.2,4.2,2023-11-19,0,4.2
2023-11-20,3.05,3.05,2023-11-20,0,3.05
2023-11-21,3.57142857,3.57142857,2023-11-21,0,3.57142857
2023-11-22,3.09090909,3.09090909,2023-11-22,0,3.09090909
2023-11-23,3.5,3.5,2023-11-23,0,3.5
2023-11-24,3.30434783,3.30434783,2023-11-24,0,3.30434783
2023-11-25,3.14285714,3.14285714,2023-11-25,0,3.14285714
2023-11-26,2.83333333,2.83333333,2023-11-26,0,2.83333333
2023-11-27,3.35714286,3.35714286,2023-11-27,0,3.35714286
2023-11-28,3.57575758,3.57575758,2023-11-28,0,3.57575758
2023-11-29,3.28571429,3.28571429,2023-11-29,0,3.28571429
2023-11-30,3.19230769,3.19230769,2023-11-30,0,3.19230769
2023-12-01,3.53571429,3.53571429,2023-12-01,0,3.53571429
2023-12-02,3.0,3.0,2023-12-02,0,3.0
2023-12-03,3.36363636,3.36363636,2023-12-03,0,3.36363636
2023-12-04,3.14285714,3.14285714,2023-12-04,0,3.14285714
2023-12-05,2.875,2.875,2023-12-05,0,2.875
2023-12-06,3.08695652,3.08695652,2023-12-06,0,3.08695652
2023-12-07,3.82352941,3.82352941,2023-12-07,0,3.82352941
2023-12-08,3.68421053,3.68421053,2023-12-08,0,3.68421053
2023-12-09,3.5,3.5,2023-12-09,0,3.5
2023-12-10,3.125,3.125,2023-12-10,0,3.125
2023-12-11,3.10638298,3.10638298,2023-12-11,0,3.10638298
2023-12-12,3.5,3.5,2023-12-12,0,3.5
2023-12-13,3.46153846,3.46153846,2023-12-13,0,3.46153846
2023-12-14,4.14285714,4.14285714,2023-12-14,0,4.14285714
2023-12-15,3.47826087,3.47826087,2023-12-15,0,3.47826087
2023-12-16,3.5952381,3.5952381,2023-12-16,0,3.5952381
2023-12-17,2.42857143,2.42857143,2023-12-17,0,2.42857143
