Date,Article_title,Stock_symbol,Url,Publisher,Author,Article,Lsa_summary,Luhn_summary,Textrank_summary,Lexrank_summary
2020-06-10 09:18:50 UTC,"How Cannabis Company Cannaphyll Is Marketing On Mass-Consumer Platforms, Google And Amazon",AMZN,https://www.benzinga.com/markets/cannabis/20/06/16224494/how-cannabis-company-cannaphyll-is-marketing-on-mass-consumer-platforms-google-and-amazon,Jaycee Tenn,,,,,,
2020-06-10 07:33:26 UTC,Tech Stocks And FAANGS Strong Again To Start Day As Market Awaits Fed,AMZN,https://www.benzinga.com/government/20/06/16223418/tech-stocks-and-faangs-strong-again-to-start-day-as-market-awaits-fed,JJ Kinahan,,,,,,
2020-06-10 03:53:47 UTC,"Benzinga Pro's Top 5 Stocks To Watch For Wed., Jun. 10, 2020: AAPL, BAC, NIO, SONO, GLW",AMZN,https://www.benzinga.com/short-sellers/20/06/16220099/benzinga-pros-top-5-stocks-to-watch-for-wed-jun-10-2020-aapl-bac-nio-sono-glw,Benzinga Newsdesk,,,,,,
2020-06-10 03:20:03 UTC,"Hearing Vertical Group Out Positive On Amazon, Saying Co.'s Ad Spend Revenues Are Increasing As Shipping Bottleneck Issues Begin To Abate",AMZN,https://www.benzinga.com/analyst-ratings/analyst-color/20/06/16219876/hearing-vertical-group-out-positive-on-amazon-saying-co-s-ad-spend-revenues-are-inc,Benzinga Newsdesk,,,,,,
2020-06-09 20:52:01 UTC,Big Tech Reaches New Record Heights At The Stock Market,AMZN,https://www.benzinga.com/news/20/06/16218615/big-tech-reaches-new-record-heights-at-the-stock-market,Neer Varshney,,,,,,
2020-06-09 20:28:00 UTC,"Twitter, Square Will Mark Juneteenth As Holiday To Honor African-American Culture",AMZN,https://www.benzinga.com/news/20/06/16218441/twitter-square-will-mark-juneteenth-as-holiday-to-honor-african-american-culture,Shivdeep Dhaliwal,,,,,,
2020-06-09 10:52:04 UTC,'Inside Amazon's plan to test warehouse workers for Covid-19 every two weeks' -Earlier CNBC Report,AMZN,https://www.benzinga.com/news/20/06/16215412/inside-amazons-plan-to-test-warehouse-workers-for-covid-19-every-two-weeks-earlier-cnbc-report,Benzinga Newsdesk,,,,,,
2020-06-09 08:35:22 UTC,"BofA Raises Amazon Target On Sales Upside, Accelerating Unit Growth",AMZN,https://www.benzinga.com/analyst-ratings/analyst-color/20/06/16212756/bofa-raises-amazon-target-on-sales-upside-accelerating-unit-growth,Priya Nigam,,,,,,
2020-06-09 08:13:54 UTC,Amazon shares are trading higher despite market weakness. Not currently seeing company-specific news.,AMZN,https://www.benzinga.com/wiim/20/06/16213978/amazon-shares-are-trading-higher-despite-market-weakness-not-currently-seeing-company-specific-news,Benzinga Newsdesk,,,,,,
2020-06-09 07:36:51 UTC,"IRS Alerts Against Criminals Profiteering From Fake Coronavirus Treatments, Charities, Phishing, Other Financial Fraud",AMZN,https://www.benzinga.com/government/20/06/16209057/irs-alerts-against-criminals-profiteering-from-fake-coronavirus-treatments-charities-phishing-other,Neer Varshney,,,,,,
2020-06-02 00:00:00 UTC,4 Blue Chips That Lived Up To Their Title During the Pandemic,AMZN,https://www.benzinga.com/markets/20/06/16161759/4-blue-chips-that-lived-up-to-their-title-during-the-pandemic,IAM Newswire,,,,,,
2020-06-02 00:00:00 UTC,"How Cameo, Facebook And Peloton Are Embracing Coronavirus Disruption",AMZN,https://www.benzinga.com/analyst-ratings/analyst-color/20/06/16161097/how-cameo-facebook-and-peloton-are-embracing-coronavirus-disruption,Wayne Duggan,,,,,,
2020-06-02 00:00:00 UTC,Tesla CEO Musk Says Other Three Officers Should Be Charged In Floyd's Murder Case,AMZN,https://www.benzinga.com/news/20/06/16156648/tesla-ceo-musk-says-other-three-officers-should-be-charged-in-floyds-murder-case,Neer Varshney,,,,,,
2020-06-02 00:00:00 UTC,"Pepper Spray, Books On Racism, 'I Can't Breathe' Merchandise Are Top Sellers On Amazon As Protests Rage",AMZN,https://www.benzinga.com/news/20/06/16156515/pepper-spray-books-on-racism-i-cant-breathe-merchandise-are-top-sellers-on-amazon-as-protests-rage,Neer Varshney,,,,,,
2020-06-01 00:00:00 UTC,Amazon Looks To Establish Supply Chain Trust With New Blockchain Patent,AMZN,https://www.benzinga.com/news/20/06/16154615/amazon-looks-to-establish-supply-chain-trust-with-new-blockchain-patent,FreightWaves,,,,,,
2020-06-01 00:00:00 UTC,Making Sense Of Why Consumers Are Switching Their Grocery Store Habits,AMZN,https://www.benzinga.com/news/20/06/16146064/making-sense-of-why-consumers-are-switching-their-grocery-store-habits,Jayson Derrick,,,,,,
2020-06-01 00:00:00 UTC,"Amazon Curtails Some Service, Highways Closed, As Protests Impact Freight And Driver Safety",AMZN,https://www.benzinga.com/news/20/06/16150798/amazon-curtails-some-service-highways-closed-as-protests-impact-freight-and-driver-safety,FreightWaves,,,,,,
2020-06-01 00:00:00 UTC,How Social Media Stocks Fared During The Pandemic,AMZN,https://www.benzinga.com/opinion/20/06/16150869/how-social-media-stocks-fared-during-the-pandemic,IAM Newswire,,,,,,
2020-06-01 00:00:00 UTC,"Gun, Security Stocks Trade Higher After Weekend Protests Turn Violent And Destructive",AMZN,https://www.benzinga.com/news/20/06/16150247/gun-security-stocks-trade-higher-after-weekend-protests-turn-violent-and-destructive,Wayne Duggan,,,,,,
2020-06-01 00:00:00 UTC,10 Biggest Price Target Changes For Monday,AMZN,https://www.benzinga.com/analyst-ratings/price-target/20/06/16148982/10-biggest-price-target-changes-for-monday,Lisa Levin,,,,,,
2020-06-01 00:00:00 UTC,"Amazon Files for Mixed Shelf Offering, Size Not Disclosed",AMZN,https://www.benzinga.com/news/20/06/16148971/amazon-files-for-mixed-shelf-offering-size-not-disclosed,Luke J Jacobi,,,,,,
2020-06-01 00:00:00 UTC,"Morgan Stanley Maintains Overweight on Amazon.com, Raises Price Target to $2800",AMZN,https://www.benzinga.com/news/20/06/16148792/morgan-stanley-maintains-overweight-on-amazon-com-raises-price-target-to-2800,Rich Worthington,,,,,,
2020-06-01 00:00:00 UTC,The 'Real' S&P 500 And Why The Current Rally Makes Sense,AMZN,https://www.benzinga.com/opinion/20/06/16147738/the-real-s-p-500-why-the-current-rally-makes-sense,Eric Mancini,,,,,,
2020-06-01 00:00:00 UTC,"UK Supply Chain Startup Beacon Raises $15M From Amazon CEO, Others",AMZN,https://www.benzinga.com/news/20/06/16146470/uk-supply-chain-startup-beacon-raises-15m-from-amazon-ceo-others,Neer Varshney,,,,,,
2020-06-01 00:00:00 UTC,"Apple CEO Writes To Employees About George Floyd Death, Urges For 'Better, More Just World For Everyone'",AMZN,https://www.benzinga.com/news/20/06/16146417/apple-ceo-writes-to-employees-about-george-floyd-death-urges-for-better-more-just-world-for-everyone,Shivdeep Dhaliwal,,,,,,
2020-05-31 00:00:00 UTC,"Amazon, Apple, Walmart, Other Retailers Shutter Stores, Scale Back Operations In Areas Worst Hit With Protests",AMZN,https://www.benzinga.com/news/20/06/16146370/amazon-apple-walmart-other-retailers-shutter-stores-scale-back-operations-in-areas-worst-hit-with-pr,Neer Varshney,,,,,,
2020-05-31 00:00:00 UTC,Amazon Company Spokesperson Says Adjusted Routes or Scaled Back Typical Delivery Operations to Ensure Safety of Its Teams in Handful of U.S. Cities,AMZN,https://www.benzinga.com/news/20/05/16146217/amazon-company-spokesperson-says-adjusted-routes-or-scaled-back-typical-delivery-operations-to-ensur,Charles Gross,,,,,,
2020-05-31 00:00:00 UTC,Jeff Bezos Buying Stake in UK Startup Beacon,AMZN,https://www.benzinga.com/news/20/05/16145970/jeff-bezos-buying-stake-in-uk-startup-beacon,Charles Gross,,,,,,
2020-05-30 00:00:00 UTC,"Benzinga's Bulls And Bears Of The Week: Amazon, Disney, Netflix And More",AMZN,https://www.benzinga.com/analyst-ratings/analyst-color/20/05/16145636/benzingas-bulls-and-bears-of-the-week-amazon-disney-netflix-and-more,Nelson Hem,,,,,,
2020-05-29 00:00:00 UTC,FedEx named as suitor for German parcel company,AMZN,https://www.benzinga.com/news/20/05/16141726/fedex-named-as-suitor-for-german-parcel-company,FreightWaves,,,,,,
2020-05-29 00:00:00 UTC,"Fandom, America's Navy Partner For Warzone Tournament To Celebrate National Military Appreciation Month",AMZN,https://www.benzinga.com/news/20/05/16133089/fandom-americas-navy-partner-for-warzone-tournament-to-celebrate-national-military-appreciation-mont,Crystal Mills,,,,,,
2020-05-29 00:00:00 UTC,"Amazon Offers Full-Time Employment To 125,000 Workers Hired To Meet Increased Demand During Pandemic",AMZN,https://www.benzinga.com/news/20/05/16135144/amazon-offers-full-time-employment-to-125-000-workers-hired-to-meet-increased-demand-during-the-pand,Neer Varshney,,,,,,
2020-05-29 00:00:00 UTC,"UPS Slaps 'Peak' Surcharge On Amazon, Walmart, Others, As Delivery Requests Balloon Post Lockdown Ease",AMZN,https://www.benzinga.com/news/20/05/16134488/ups-slaps-peak-surcharge-on-amazon-walmart-others-as-delivery-requests-balloon-post-lockdown-ease,Neer Varshney,,,,,,
2020-05-28 00:00:00 UTC,"'Amazon's website is down for many users across the US' -Tweet From Business Insider; BZ NOTE: Benzinga Reporters In NYC, Detroit Not Experiencing Issues",AMZN,https://www.benzinga.com/news/20/05/16131561/amazons-website-is-down-for-many-users-across-the-us-tweet-from-business-insider-bz-note-benzinga-re,Benzinga Newsdesk,,,,,,
2020-05-28 00:00:00 UTC,"Here's How Amazon Could Become A Threat To Tesla, Ford And More With Zoox Buy",AMZN,https://www.benzinga.com/analyst-ratings/analyst-color/20/05/16128693/heres-how-amazon-could-become-a-threat-to-tesla-ford-and-more-with-zoox-buy,Elizabeth Balboa,,,,,,
2020-05-28 00:00:00 UTC,"'Rivian reopens factory, delays electric pickup/SUV, but Amazon delivery van is still on time' -Electrek Report",AMZN,https://www.benzinga.com/news/20/05/16129055/rivian-reopens-factory-delays-electric-pickupsuv-but-amazon-delivery-van-is-still-on-time-electrek-r,Benzinga Newsdesk,,,,,,
2020-05-28 00:00:00 UTC,Hearing Amazon Has Said It Will Keep 125K Of 175K Jobs Added During Pandemic As Permanent Positions,AMZN,https://www.benzinga.com/news/20/05/16125279/hearing-amazon-has-said-it-will-keep-125k-of-175k-jobs-added-during-pandemic-as-permanent-positions,Benzinga Newsdesk,,,,,,
2020-05-27 00:00:00 UTC,E-commerce Drives Multi-Pronged Expansion At UPS Airlines,AMZN,https://www.benzinga.com/news/20/05/16123265/e-commerce-drives-multi-pronged-expansion-at-ups-airlines,FreightWaves,,,,,,
2020-05-27 00:00:00 UTC,"Amazon Is Serious About Self-Driving Technology, Eyeing Multi-Billion Dollar Acquisition",AMZN,https://www.benzinga.com/news/20/05/16118269/amazon-is-serious-about-self-driving-technology-eyeing-multi-billion-dollar-acquisition,FreightWaves,,,,,,
2020-05-27 00:00:00 UTC,Bezos Says Amazon's Strategy Is To Undercharge For Prime Membership Relative TO ITs value For Customers,AMZN,https://www.benzinga.com/news/20/05/16120408/bezos-says-amazons-strategy-is-to-undercharge-for-prime-membership-relative-to-its-value-for-custome,Benzinga Newsdesk,,,,,,
2020-05-27 00:00:00 UTC,Same Old Leadership Song Lifts These Leveraged ETFs,AMZN,https://www.benzinga.com/trading-ideas/long-ideas/20/05/16112730/same-old-leadership-song-lifts-these-leveraged-etfs,ETF Professor,,,,,,
2020-05-27 00:00:00 UTC,These 10 Stocks Have Surged During The Coronavirus Pandemic,AMZN,https://www.benzinga.com/news/20/05/16109182/these-10-stocks-have-surged-during-the-coronavirus-pandemic,Dylan Wittenberg,,,,,,
2020-05-27 00:00:00 UTC,"A Peek Into The Markets: US Stock Futures Surge Ahead Of HP Earnings, Beige Book Report",AMZN,https://www.benzinga.com/news/earnings/20/05/16113663/a-peek-into-the-markets-us-stock-futures-surge-ahead-of-hp-earnings-beige-book-report,Lisa Levin,,,,,,
2020-05-27 00:00:00 UTC,"6 Stocks To Watch For May 27, 2020",AMZN,https://www.benzinga.com/news/earnings/20/05/16113283/6-stocks-to-watch-for-may-27-2020,Lisa Levin,,,,,,
2020-05-27 00:00:00 UTC,11 Local News Stations Ran Amazon Produced Content Praising Company's Health And Safety Efforts,AMZN,https://www.benzinga.com/news/20/05/16112933/eleven-local-news-stations-ran-amazon-produced-content-praising-companys-health-and-safety-efforts,Shivdeep Dhaliwal,,,,,,
2020-05-27 00:00:00 UTC,Amazon Looks To Double-Down On Self-Driving Tech With Zoox Acquisition: WSJ,AMZN,https://www.benzinga.com/news/20/05/16112895/amazon-looks-to-double-down-on-self-driving-tech-with-zoox-acquisition-wsj,Neer Varshney,,,,,,
2020-05-27 00:00:00 UTC,"Trump Gets Mad Over Fact Check Warning On Twitter, Claims Election Interference",AMZN,https://www.benzinga.com/news/20/05/16112830/trump-gets-mad-over-fact-check-warning-on-twitter-claims-election-interference,Shivdeep Dhaliwal,,,,,,
2020-05-26 00:00:00 UTC,Amazon in Advanced Talks to Buy Self-Driving-Car Tech Company Zoox; Deal Expected to Value Zoox at Less Than Its Private Valuation,AMZN,https://www.benzinga.com/m-a/20/05/16112768/amazon-in-advanced-talks-to-buy-self-driving-car-tech-company-zoox-deal-expected-to-value-zoox-at-le,Charles Gross,,,,,,
2020-05-26 00:00:00 UTC,Amazon Expects To Invest $4B Apr.-June On Covid Initiatives,AMZN,https://www.benzinga.com/news/20/05/16110246/amazon-expects-to-invest-4b-apr-june-on-covid-initiatives,Benzinga Newsdesk,,,,,,
2020-05-26 00:00:00 UTC,"Aircraft Prices, E-Commerce Conditions Are Ripe For Amazon Air, Says Bullish BofA",AMZN,https://www.benzinga.com/analyst-ratings/analyst-color/20/05/16105886/aircraft-prices-e-commerce-conditions-are-ripe-for-amazon-air-says-bullish-bofa,Priya Nigam,,,,,,
2020-05-26 00:00:00 UTC,"'Amazon is looking to invest in localized podcast content, like news and sports' -Axios, Citing Sources",AMZN,https://www.benzinga.com/news/20/05/16106302/amazon-is-looking-to-invest-in-localized-podcast-content-like-news-and-sports-axios-citing-sources,Benzinga Newsdesk,,,,,,
2020-05-26 00:00:00 UTC,In Consumers We Trust: 3 Leveraged ETFs That Surged In April,AMZN,https://www.benzinga.com/etfs/sector-etfs/20/05/16105814/in-consumers-we-trust-3-leveraged-etfs-that-surged-in-april,Direxion,,,,,,
2020-05-26 00:00:00 UTC,"'FAANG Stocks Are Strong Once Again,' Facebook, Amazon, Netflix Hit Record Highs Last Week",AMZN,https://www.benzinga.com/news/20/05/16103196/faang-stocks-are-strong-once-again-facebook-amazon-netflix-hit-record-highs-last-week,Neer Varshney,,,,,,
2020-05-26 00:00:00 UTC,Amazon Shareholders Demand Disclosures On COVID-19 Worker Safety,AMZN,https://www.benzinga.com/news/20/05/16102939/amazon-shareholders-demand-disclosures-on-covid-19-worker-safety,Shivdeep Dhaliwal,,,,,,
2020-05-23 00:00:00 UTC,"Barron's Picks And Pans: Dropbox, Slack, Starbucks And More",AMZN,https://www.benzinga.com/media/20/05/16100392/barrons-picks-and-pans-dropbox-slack-starbucks-and-more,Nelson Hem,,,,,,
2020-05-22 00:00:00 UTC,3 Tips To Make Money In The Stock Market,AMZN,https://www.benzinga.com/markets/options/20/05/16096164/3-tips-to-make-money-in-the-stock-market,Renato Capelj,,,,,,
2020-05-22 00:00:00 UTC,The Secret to Tech's Resilience to COVID-19- Infrastructure Expansion,AMZN,https://www.benzinga.com/news/earnings/20/05/16093892/the-secret-to-techs-resilience-to-covid-19-infrastructure-expansion,IAM Newswire,,,,,,
2020-05-22 00:00:00 UTC,A Peek Into The Markets: US Stock Futures Down Ahead Of Three-Day Weekend,AMZN,https://www.benzinga.com/news/earnings/20/05/16092377/a-peek-into-the-markets-us-stock-futures-down-ahead-of-three-day-weekend,Lisa Levin,,,,,,
2020-05-22 00:00:00 UTC,Amazon Reschedules Prime Day to September As It Tries To Restore Pre-Pandemic Operations,AMZN,https://www.benzinga.com/news/20/05/16091350/amazon-reschedules-prime-day-to-september-as-it-tries-to-restore-pre-pandemic-operations,Shivdeep Dhaliwal,,,,,,
2020-05-22 00:00:00 UTC,"KKR To Invest $1.5B In India's Jio Platforms, Joins Facebook, Three Other US Firms As Stakeholders",AMZN,https://www.benzinga.com/news/20/05/16091364/kkr-to-invest-1-5b-in-indias-jio-platforms-joins-facebook-three-other-us-firms-as-stakeholders,Neer Varshney,,,,,,
2020-05-21 00:00:00 UTC,"Here's How Much Investing $1,000 In The 2015 Shopify IPO Would Be Worth Today",AMZN,https://www.benzinga.com/general/education/20/05/16085330/heres-how-much-investing-1-000-in-the-2015-shopify-ipo-would-be-worth-today,Wayne Duggan,,,,,,
2020-05-21 00:00:00 UTC,Making Sense Of Walmart's Decision To Close Jet.com: 'Mission Accomplished',AMZN,https://www.benzinga.com/analyst-ratings/analyst-color/20/05/16087942/making-sense-of-walmarts-decision-to-close-jet-com-mission-accomplished,Jayson Derrick,,,,,,
2020-05-21 00:00:00 UTC,COVID-19 Has Dimmed The Magic Of e-Commerce,AMZN,https://www.benzinga.com/news/20/05/16086797/covid-19-has-dimmed-the-magic-of-e-commerce,IAM Newswire,,,,,,
2020-05-21 00:00:00 UTC,"New Investors Pile In, Fuel Record Rise In Account Openings, Trading Volumes",AMZN,https://www.benzinga.com/fintech/20/05/16086818/new-investors-pile-in-fuel-record-rise-in-account-openings-trading-volumes,Renato Capelj,,,,,,
2020-05-21 00:00:00 UTC,3 Ways Small Businesses Can Get Emergency Help Right Now,AMZN,https://www.benzinga.com/government/20/05/16058010/3-ways-small-businesses-can-get-emergency-help-right-now,AARP,,,,,,
2020-05-21 00:00:00 UTC,Stocks That Hit 52-Week Highs On Thursday,AMZN,https://www.benzinga.com/news/20/05/16085782/stocks-that-hit-52-week-highs-on-thursday,Benzinga Insights,,,,,,
2020-05-21 00:00:00 UTC,Target And Walmart Prove There's Still Some Life In Retail,AMZN,https://www.benzinga.com/news/earnings/20/05/16084271/target-and-walmart-prove-theres-still-some-life-in-retail,IAM Newswire,,,,,,
2020-05-21 00:00:00 UTC,Climate Change: Up And Down Pattern Continues As Week Advances And Powell Awaited,AMZN,https://www.benzinga.com/news/earnings/20/05/16085182/climate-change-up-and-down-pattern-continues-as-week-advances-and-powell-awaited,JJ Kinahan,,,,,,
2020-05-21 00:00:00 UTC,Amazon Pushes Prime Day To To September,AMZN,https://www.benzinga.com/news/20/05/16084886/amazon-pushes-prime-day-to-to-september,Benzinga Newsdesk,,,,,,
2020-05-20 00:00:00 UTC,"Amazon Issues Press Release Highlighting 'Crucible,' Its Free-To-Play Shooter Game",AMZN,https://www.benzinga.com/news/20/05/16080412/amazon-issues-press-release-highlighting-crucible-its-free-to-play-shooter-game,Benzinga Newsdesk,,,,,,
2020-05-20 00:00:00 UTC,"A Challenge To Amazon, As Microsoft And FedEx Enter Multiyear Collaboration",AMZN,https://www.benzinga.com/news/20/05/16071938/a-challenge-to-amazon-as-microsoft-and-fedex-enter-multiyear-collaboration,FreightWaves,,,,,,
2020-05-20 00:00:00 UTC,'Crucible' Is Out: Here's Everything You Need To Know About Amazon's First Video Game,AMZN,https://www.benzinga.com/news/20/05/16078166/crucible-is-out-heres-everything-you-need-to-know-about-amazons-first-video-game,Crystal Mills,,,,,,
2020-05-20 00:00:00 UTC,Facebook's New Shopping Feature Lifts Stock To All-Time Highs,AMZN,https://www.benzinga.com/analyst-ratings/analyst-color/20/05/16077618/facebooks-new-shopping-feature-lifts-stock-to-all-time-highs,Jayson Derrick,,,,,,
2020-05-20 00:00:00 UTC,Stocks That Hit 52-Week Highs On Wednesday,AMZN,https://www.benzinga.com/news/20/05/16076168/stocks-that-hit-52-week-highs-on-wednesday,Benzinga Insights,,,,,,
2020-05-20 00:00:00 UTC,"'Amazon launches its first big-budget game, a shooter called Crucible' -Tweet From CNBC",AMZN,https://www.benzinga.com/news/20/05/16075347/amazon-launches-its-first-big-budget-game-a-shooter-called-crucible-tweet-from-cnbc,Benzinga Newsdesk,,,,,,
2020-05-20 00:00:00 UTC,Facebook Plans To Resume Work In Office In July At 25% Capacity And Safety Measures In Place,AMZN,https://www.benzinga.com/news/20/05/16072397/facebook-plans-to-resume-work-in-office-since-july-at-25-capacity-and-safety-measures-in-place,Neer Varshney,,,,,,
2020-05-20 00:00:00 UTC,Alibaba Invests $1.4B In AI And Internet of Things Systems For Its Smart Speakers,AMZN,https://www.benzinga.com/news/20/05/16072461/alibaba-invests-1-4b-in-ai-and-internet-of-things-systems-for-its-smart-speakers,Shivdeep Dhaliwal,,,,,,
2020-05-20 00:00:00 UTC,McDonald's Faces Class Action Over Lack Of Worker Protection Against Coronavirus,AMZN,https://www.benzinga.com/news/20/05/16072339/mcdonalds-faces-class-action-over-lack-of-worker-protection-against-coronavirus,Neer Varshney,,,,,,
2020-05-19 00:00:00 UTC,Opinion: Is Amazon Really A Winner Of The Pandemic?,AMZN,https://www.benzinga.com/opinion/20/05/16066299/opinion-is-amazon-really-a-winner-of-the-pandemic,IAM Newswire,,,,,,
2020-05-19 00:00:00 UTC,"Amazon Announces New Fulfillment Center In Wilmington, Delaware",AMZN,https://www.benzinga.com/news/20/05/16067241/amazon-announces-new-fulfillment-center-in-wilmington-delaware,Benzinga Newsdesk,,,,,,
2020-05-19 00:00:00 UTC,"Walmart Earnings Look Strong Across the Board, But Home Depot Down After Missing on EPS",AMZN,https://www.benzinga.com/markets/20/05/16065422/walmart-earnings-look-strong-across-the-board-but-home-depot-down-after-missing-on-eps,JJ Kinahan,,,,,,
2020-05-19 00:00:00 UTC,Women's Wear Daily On Monday Published Article 'Hear Amazon in Talks With Penney's',AMZN,https://www.benzinga.com/m-a/20/05/16063578/womens-wear-daily-on-monday-published-article-hear-amazon-in-talks-with-penneys,Benzinga Newsdesk,,,,,,
2020-05-19 00:00:00 UTC,'Hear Amazon in Talks With Penney's' -Yesterday WWD Report,AMZN,https://www.benzinga.com/news/20/05/16063556/hear-amazon-in-talks-with-penneys-yesterday-wwd-report,Benzinga Newsdesk,,,,,,
2020-05-19 00:00:00 UTC,Amazon Warehouse Workers In Seattle Area Can Now Have Access To Company's Virtual Medical Clinic,AMZN,https://www.benzinga.com/news/20/05/16061414/amazon-warehouse-workers-in-seattle-area-can-now-have-access-to-companys-virtual-medical-clinic,Shivdeep Dhaliwal,,,,,,
2020-05-18 00:00:00 UTC,Walmart Earnings Ahead: Sales Figures May Offer Outlook For Spending During Coronavirus Lockdown,AMZN,https://www.benzinga.com/news/earnings/20/05/16059949/walmart-earnings-ahead-sales-figures-may-offer-outlook-for-spending-during-coronavirus-lockdown,JJ Kinahan,,,,,,
2020-05-18 00:00:00 UTC,Does Amazon's Jeff Bezos Smoke Weed?,AMZN,https://www.benzinga.com/markets/cannabis/20/05/16057489/does-amazons-jeff-bezos-smoke-weed,The Fresh Toast,,,,,,
2020-05-18 00:00:00 UTC,"Walmart, Target And Home Depot Among Major Retailers Set To Report Earnings In Days Ahead",AMZN,https://www.benzinga.com/news/earnings/20/05/16056192/walmart-target-home-depot-among-major-retailers-set-to-report-earnings-in-days-ahead,JJ Kinahan,,,,,,
2020-05-18 00:00:00 UTC,Morning Market Stats in 5 Minutes,AMZN,https://www.benzinga.com/intraday-update/20/05/16055442/morning-market-stats-in-5-minutes,Benzinga Insights,,,,,,
2020-05-18 00:00:00 UTC,"Already Soaring, This Online Retail ETF Has E-Commerce Trends In Its Favor",AMZN,https://www.benzinga.com/trading-ideas/long-ideas/20/05/16052578/already-soaring-this-online-retail-etf-has-e-commerce-trends-in-its-favor,ETF Professor,,,,,,
2020-05-18 00:00:00 UTC,"General Atlantic To Invest $871M In India's Jio Platform, Joining Facebook, Vista, Silver Lake As Stakeholders",AMZN,https://www.benzinga.com/news/20/05/16052626/general-atlantic-to-invest-871m-in-indias-jio-platform-joining-facebook-vista-silver-lake-as-stakeho,Neer Varshney,,,,,,
2020-05-17 00:00:00 UTC,"Barron's Picks And Pans: Cisco, Gilead, Netflix, Wayfair And More",AMZN,https://www.benzinga.com/top-stories/20/05/16051966/barrons-picks-and-pans-cisco-gilead-netflix-wayfair-and-more,Nelson Hem,,,,,,
2020-05-16 00:00:00 UTC,"Q1 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",AMZN,https://www.benzinga.com/news/20/05/16051311/q1-13f-roundup-how-buffett-einhorn-ackman-and-others-adjusted-their-portfolios,Wayne Duggan,,,,,,
2020-05-16 00:00:00 UTC,"Seth 'Scump' Abner Slams 'Call Of Duty: Modern Warfare,' Claims 'Warzone' Saved It",AMZN,https://www.benzinga.com/news/20/05/16049026/seth-scump-abner-slams-call-of-duty-modern-warfare-claims-warzone-saved-it,Crystal Mills,,,,,,
